id,sleep_switches,steps,time,sleep_time,energy_consumption,num_requests,cell_traffic,cell_dropped_traffic,disconnects,num_rejects,ant_switches,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[15679. 15829.  1172.     0.],20161.0,403.19999999737746,[186.686 169.351  47.163   0.   ],40857.83208964876,75036.0,48792000000.0,539847383.9453367,181307.0,50868.0,56.0,101.32888271823987,6.701969148356595,63.99365110857596,62.467167612801966,10.834070789692213,1.9957839392887258,0.016120232131342692,3.876891027230792,[0.463 0.42  0.117 0.   ],0.6779146009915241,0.01106426020547091,121011904.76269186,[38.886 39.258  2.907  0.   ],0.13888888888979226
1,[15134. 15134.     0.     0.],20161.0,403.19999999737746,[198.84 204.36   0.     0.  ],43930.30320306098,159374.0,97021500000.0,1871011296.0047657,438171.0,112689.0,456.0,108.94872080517126,7.1177421754876855,62.58657804672387,74.24054220339563,21.351227778773804,2.651802985962998,0.015872228560091264,9.007638509994544,[0.493 0.507 0.    0.   ],0.7070726718285292,0.01928450184757776,240628720.23966035,[37.535 37.535  0.     0.   ],1.130952380959737
2,[16530. 16531.     0.     0.],20161.0,403.19999999737746,[196.091 207.109   0.      0.   ],43789.78747135344,197243.0,72292500000.0,1987933477.4758017,375684.0,153384.0,144.0,108.6002367723657,6.883904568226366,63.75219483160558,71.61927927182761,20.626995026381,2.6158920688457914,0.011804969991567878,7.215812707702991,[0.486 0.514 0.    0.   ],0.7776397641487911,0.027498474633963436,179296875.0011662,[40.997 41.     0.     0.   ],0.3571428571451801
3,[14645. 14645.     0.     0.],20161.0,403.19999999737746,[198.144 205.056   0.      0.   ],43836.488656567795,155459.0,97410000000.0,1902323786.212437,442243.0,109705.0,176.0,108.7160573795157,7.066792321809752,62.3651604583106,73.47284512220416,20.985922748731802,2.6326075095481376,0.010812955706562174,9.121224145627696,[0.491 0.509 0.    0.   ],0.705684456995092,0.0195290399980745,241592261.9063333,[36.322 36.322  0.     0.   ],0.4365079365107757
4,[15987. 16140.  1162.     0.],20161.0,403.19999999737746,[192.543 165.058  45.599   0.   ],41368.85917752363,65894.0,48699000000.0,464599798.5134477,169027.0,42190.0,72.0,102.59624814623146,6.939735132186527,63.951788105748726,62.83438885429939,11.180546599980929,2.0343236942611975,0.015475422846088984,3.8691037150934973,[0.478 0.409 0.113 0.   ],0.6402707378517012,0.00954023282846563,120781250.0007856,[39.65  40.03   2.882  0.   ],0.17857142857259006
5,[16691. 16692.     0.     0.],20161.0,403.19999999737746,[180.853 222.347   0.      0.   ],41490.37536369838,125029.0,73078500000.0,1109981069.1780174,374478.0,90190.0,184.0,102.89761262759409,6.368572987452014,63.82084222012797,63.527808571024046,14.291528444271142,2.087694062794504,0.010217747135558753,6.226526461981052,[0.449 0.551 0.    0.   ],0.7213526461860849,0.015188886870666713,181246279.76308364,[41.396 41.399  0.     0.   ],0.4563492063521746
6,[9.710e+03 1.117e+04 1.878e+03 6.000e+00],20161.0,403.19999999737746,[139.069 153.705 109.757   0.669],35544.24069046971,72441.0,64806000000.0,978282613.1421453,313664.0,43684.0,2800.0,88.15098628656138,3.63771638311603,32.43946232825753,49.20151854712361,14.79678181708334,2.149248549179108,0.01096175784931303,6.648479738108229,[0.345 0.381 0.272 0.002],0.6030286716086194,0.015095556169832196,160729166.6677121,[2.408e+01 2.771e+01 4.658e+00 1.488e-02],6.944444444489613
7,[11195. 12497.  1740.     0.],20161.0,403.19999999737746,[161.932 166.944  74.324   0.   ],40918.153976930145,216525.0,91578000000.0,3258606509.087613,454424.0,163044.0,7860.0,101.4784831529362,5.357154903031216,45.92411090719706,62.70207537132044,30.961725329003077,3.215515103417489,0.011755369277317594,10.444174396111304,[0.402 0.414 0.184 0.   ],0.7530031174229304,0.03558285296782648,227127976.1919535,[27.765 30.995  4.315  0.   ],19.494047619174413
8,[ 9858. 11387.  1687.     0.],20161.0,403.19999999737746,[144.778 171.338  87.084   0.   ],36644.24084917466,87406.0,74862000000.0,1180863522.8290348,369110.0,54060.0,3272.0,90.87902596392156,4.258717325529778,36.108923168493625,53.15278134266188,14.852022458495728,2.2044045434254254,0.010465750706810177,7.643122860969198,[0.359 0.425 0.216 0.   ],0.618493009633206,0.015773870893497834,185669642.85835052,[24.449 28.242  4.184  0.   ],8.115079365132148
9,[16202. 16203.     0.     0.],20161.0,403.19999999737746,[187.305 215.895   0.      0.   ],42152.04647029294,88535.0,72790500000.0,858857637.3282533,323041.0,55517.0,40.0,104.53858060188817,6.598164773573674,63.889489608650365,65.20979326464311,14.117767011511718,2.2061405684241855,0.010068944992807896,6.080154754228461,[0.465 0.535 0.    0.   ],0.6270627435477495,0.011799034727447307,180531994.0487933,[40.184 40.186  0.     0.   ],0.09920634920699448
10,[14900. 14901.     0.     0.],20161.0,403.19999999737746,[173.783 229.417   0.      0.   ],41472.82849704444,170525.0,72730500000.0,1832853626.8704517,432878.0,130189.0,80.0,102.85409577164826,6.214294925847882,63.754972471603594,62.9739332892706,18.373698266327292,2.189028322007837,0.011656167848817022,6.822181439412727,[0.431 0.569 0.    0.   ],0.7634599032399941,0.025200619091996505,180383184.52498278,[36.954 36.957  0.     0.   ],0.19841269841398895
11,[15109. 15307.   438.     0.],20161.0,403.19999999737746,[209.792 179.011  14.397   0.   ],47267.25069977725,221079.0,103578000000.0,4060753528.457298,454964.0,160802.0,2520.0,117.22446976781143,7.560339268885547,62.98794702643718,75.29798985483296,37.48531025606715,3.59823421457269,0.021427508556123208,11.374336590446902,[0.52  0.444 0.036 0.   ],0.7273508564811674,0.039204787970971613,256889880.95405185,[37.473 37.964  1.086  0.   ],6.250000000040652
12,[14584. 15048.   779.     0.],20161.0,403.19999999737746,[206.399 168.566  28.235   0.   ],45821.584014254,226754.0,99867000000.0,3993458020.825047,485437.0,167298.0,7268.0,113.63916475932128,7.257100342245156,59.37542780616041,72.90061999586342,35.42683699933119,3.4297901889787212,0.018997073557859234,11.425722930410197,[0.512 0.418 0.07  0.   ],0.7377951436358344,0.03998776393428306,247686011.90637293,[36.171 37.321  1.932  0.   ],18.025793650910895
13,[13638. 14547.  1358.     0.],20161.0,403.19999999737746,[193.827 153.004  56.369   0.   ],43949.78331471397,188398.0,100575000000.0,3261588745.790707,456982.0,133832.0,9784.0,108.99703217775034,6.887475819652375,56.55532959674619,72.80099733894802,29.265146823871667,3.26258618124101,0.021129904270621495,10.880859084370815,[0.481 0.379 0.14  0.   ],0.7103684752492064,0.03242941830266674,249441964.28733674,[33.824 36.079  3.368  0.   ],24.26587301603085
14,[15538. 15538.     0.     0.],20161.0,403.19999999737746,[182.071 221.129   0.      0.   ],41887.296383547386,123585.0,72462000000.0,1282606581.8508532,390169.0,87076.0,104.0,103.88199093186678,6.5132880313486545,63.82242944298398,63.68560481785586,15.14052717483034,2.130846684192252,0.010118545707058182,6.3953672932890235,[0.452 0.548 0.    0.   ],0.7045838896306186,0.017700402719368128,179717261.90593085,[38.537 38.537  0.     0.   ],0.2579365079381856
15,[16327. 16327.     0.     0.],20161.0,403.19999999737746,[186.908 216.292   0.      0.   ],43138.81992300293,210416.0,72352500000.0,2557512615.374595,410309.0,166683.0,256.0,106.98581400476915,6.635266107832869,63.83572243440305,65.88354051530146,23.671063065578295,2.5575120281732056,0.011854570705818164,7.240315460542631,[0.464 0.536 0.    0.   ],0.7921593414949434,0.03534795087073142,179445684.5249767,[40.494 40.494  0.     0.   ],0.6349206349247647
16,[9.581e+03 1.102e+04 1.923e+03 5.000e+00],20161.0,403.19999999737746,[138.255 142.274 122.085   0.586],36038.682313776306,115923.0,59079000000.0,2138893098.1111958,309782.0,85298.0,2152.0,89.3772191701165,3.3403898616139767,29.68840831307971,47.15462714901989,20.388608265911994,2.276325579088339,0.014185804275581568,6.7240712266256635,[0.343 0.353 0.303 0.001],0.7358160158035938,0.036203948917740585,146525297.62000066,[2.376e+01 2.733e+01 4.769e+00 1.240e-02],5.337301587336303
17,[10918. 12096.  1628.    14.],20161.0,403.19999999737746,[159.589 168.429  73.499   1.683],40651.652338649525,285420.0,87861000000.0,4810206161.245321,486090.0,228029.0,9816.0,100.81754957255664,5.103080204355383,42.84926342939338,60.77112379757068,39.18915107587521,3.350081841178513,0.015326620703338128,11.368930112593622,[0.396 0.418 0.182 0.004],0.7989243921238876,0.05474791046363371,217909226.19189355,[27.078 30.     4.038  0.035],24.345238095396443
18,[ 9929. 11425.  1634.     0.],20161.0,403.19999999737746,[145.572 158.394  99.234   0.   ],38516.44515957962,185812.0,78318000000.0,3211789870.4414682,453842.0,141227.0,2112.0,95.52215951485066,4.455731362531969,36.84876742225088,55.395378288743665,28.075963262625468,2.7469867566092954,0.010465750706810177,9.320817419770846,[0.361 0.393 0.246 0.   ],0.7600531720233354,0.04100960022525432,194241071.42983484,[24.625 28.336  4.053  0.   ],5.238095238129309
19,[16475. 16476.     0.     0.],20161.0,403.19999999737746,[195.139 208.061   0.      0.   ],43429.56011855453,134617.0,73059000000.0,1749385396.304155,358692.0,96723.0,16.0,107.706860072801,6.962114974456249,63.981548534298895,66.89875990311981,18.906131882387736,2.4627250632409106,0.011011358563563315,6.8349288229750504,[0.484 0.516 0.    0.   ],0.7185050922246076,0.02394483083951539,181197916.66784525,[40.861 40.863  0.     0.   ],0.03968253968279779
20,[16887. 16887.     0.     0.],20161.0,403.19999999737746,[197.591 205.609   0.      0.   ],43708.30887456553,263568.0,63603000000.0,2659441899.984842,386938.0,217296.0,576.0,108.39816694252681,6.770576856307483,61.877287832944795,73.11354326860639,27.28718224715898,2.781012846584991,0.009572937850305045,6.478597291801002,[0.49 0.51 0.   0.  ],0.8244399927153524,0.041813151895112526,157745535.71531174,[41.882 41.882  0.     0.   ],1.4285714285807205
21,[16424. 16425.     0.     0.],20161.0,403.19999999737746,[196.176 207.024   0.      0.   ],44998.74670416868,330420.0,70474500000.0,3729934676.391119,449110.0,274271.0,1648.0,111.59849884472186,6.911601607063709,63.210753434849465,72.15726381498635,35.66464065820939,3.160855116313675,0.01096175784931303,7.944943207182184,[0.487 0.513 0.    0.   ],0.8300677925065069,0.05292601829585338,174787946.4297083,[40.734 40.737  0.     0.   ],4.087301587328173
22,[14774. 14775.     0.     0.],20161.0,403.19999999737746,[206.523 196.677   0.      0.   ],46532.74715234562,289600.0,90766500000.0,4658454166.135104,514273.0,226034.0,960.0,115.40287473921421,7.175953573731745,60.15911909131491,73.07899535499264,40.197260515510614,3.42433411041119,0.02544516641039631,10.599226228857695,[0.512 0.488 0.    0.   ],0.7805041436464089,0.05132349673211046,225115327.3824166,[36.642 36.644  0.     0.   ],2.380952380967867
23,[17189. 17190.     0.     0.],20161.0,403.19999999737746,[203.933 199.267   0.      0.   ],45006.54764226289,208563.0,71005500000.0,2453475496.0545716,385043.0,160458.0,440.0,111.61784544978701,7.196309706860177,63.57918754030058,74.77170512458976,26.825330357700715,3.0703834135211547,0.010068944992807896,7.567283368880512,[0.506 0.494 0.    0.   ],0.7693502682642654,0.034553316236834775,176104910.71543115,[42.631 42.634  0.     0.   ],1.0912698412769393
24,[17337. 17338.     0.     0.],20161.0,403.19999999737746,[199.787 203.413   0.      0.   ],43864.15432410157,182395.0,65719500000.0,1798263632.8353941,347736.0,140780.0,216.0,108.78466922300913,7.022627845841398,63.41867962898666,75.29889630347745,21.111099134547025,2.716829522345122,0.01086255642081246,6.330291156192649,[0.496 0.504 0.    0.   ],0.771841333369884,0.027362710197664227,162994791.66772684,[42.999 43.001  0.     0.   ],0.5357142857177701
