id,sleep_switches,steps,time,sleep_time,energy_consumption,num_requests,num_rejects,ant_switches,disconnects,cell_traffic,cell_dropped_traffic,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[14306.  8278.  9096.     0.],20161.0,403.19999999737746,[162.754  56.25  184.196   0.   ],34967.12407903442,493697.0,474227.0,53496.0,84117.0,42517500000.0,41723293.89062592,86.71971647991464,7.596051783145604,57.329695947621644,64.88345914773474,5.204046798489995,1.5689697931650215,0.0010912157135062744,4.614949655275036,[0.404 0.14  0.457 0.   ],0.9605628553546001,0.0009813204889898492,105450148.81020969,[35.481 20.531 22.56   0.   ],132.6785714294344
1,[12180.  9231.  4189.     0.],20161.0,403.19999999737746,[177.607 145.301  80.292   0.   ],39862.02249021546,1250357.0,1186737.0,13104.0,592733.0,94704000000.0,293505397.3070229,98.859239348777,7.362690342741053,62.07569068994594,90.37733493818946,12.45376388950503,3.094142155647041,0.0002976042855017112,11.528346808194039,[0.44  0.36  0.199 0.   ],0.949118531747333,0.0030991869119258207,234880952.3824801,[30.208 22.894 10.389  0.   ],32.500000000211394
2,[13705. 10857.  4374.     0.],20161.0,403.19999999737746,[191.003 132.574  79.623   0.   ],40688.921997891164,843880.0,806121.0,10632.0,361094.0,69594000000.0,211331315.32664958,100.9099796584735,7.7979465304299165,63.46431228609692,70.73867117783544,7.4843032701114725,2.019294677843361,0.001984028570011408,7.789792173007291,[0.474 0.329 0.197 0.   ],0.9552554865620705,0.0030366312516402214,172604166.66778934,[33.991 26.927 10.848  0.   ],26.36904761921913
3,[12093.  9227.  4301.     0.],20161.0,403.19999999737746,[174.422 139.822  88.956   0.   ],38953.58801154725,1140894.0,1082631.0,17384.0,551949.0,87795000000.0,279610301.72293776,96.60628939919965,6.925410445910692,57.99890878428649,86.24875461053186,12.14624451688569,3.015326620703338,0.0008432121422548485,11.014929814989335,[0.433 0.347 0.221 0.   ],0.9489321532061699,0.0031848089495180565,217745535.715702,[29.993 22.884 10.667  0.   ],43.1150793653598
4,[14632.  8484.  8929.     0.],20161.0,403.19999999737746,[170.051  56.632 176.517   0.   ],36047.58177683717,503380.0,482451.0,48764.0,96585.0,42768000000.0,61887454.81994406,89.39929015632642,7.951946828034245,58.44729924110907,67.27727798950487,6.023096354549458,1.7263528594811766,0.001488021427508556,4.861862010812955,[0.422 0.14  0.438 0.   ],0.9584230601136319,0.001447050477458475,106071428.57211849,[36.29  21.042 22.145  0.   ],120.94246031824696
5,[7634. 7018. 3779.    0.],20161.0,403.19999999737746,[100.515 123.718 178.967   0.   ],28663.765664385974,423122.0,405500.0,21424.0,396715.0,27811500000.0,68206620.54819928,71.08716250280477,1.792688854719517,23.077625117801695,31.17377265940892,3.1241562838358345,0.8366648479738108,0.001686424284509697,3.664649570953822,[0.249 0.307 0.444 0.   ],0.9583524373584924,0.0024524610520180244,68976934.52425817,[18.934 17.406  9.373  0.   ],53.13492063526624
6,[10095.  9151.  3308.     0.],20161.0,403.19999999737746,[140.545 125.873 136.782   0.   ],31651.819462050065,396366.0,376078.0,16272.0,428204.0,27205500000.0,188355134.99591282,78.49764263193275,1.8682803432369142,19.411140320420614,38.57006365131099,5.654276258729596,1.3863399632954714,0.0021328307127622638,4.216804721987996,[0.349 0.312 0.339 0.   ],0.9488149841308285,0.006923421183066395,67473958.33377221,[25.037 22.696  8.204  0.   ],40.35714285740535
7,[11715. 10279.  3415.     0.],20161.0,403.19999999737746,[173.445 130.033  99.722   0.   ],35941.925189458,837610.0,795357.0,30564.0,474832.0,61543500000.0,458010215.15604603,89.13725804636462,4.550250483606981,38.913942760775754,65.62501065602858,15.029815941864575,2.88874559793661,0.001984028570011408,8.506919299637914,[0.43  0.323 0.247 0.   ],0.9495552822912812,0.007442056677895245,152637648.81051663,[29.055 25.494  8.47   0.   ],75.80357142906448
8,[11576. 10043.  3917.     0.],20161.0,403.19999999737746,[161.455 107.554 134.191   0.   ],32529.109281436005,366419.0,341019.0,22072.0,387662.0,31828500000.0,207691923.48019433,80.67335271423381,2.5211051039134404,22.21397748127573,48.1671584199604,9.056825969609704,1.995982342145727,0.0023312335697634047,4.747234760180547,[0.4   0.267 0.333 0.   ],0.9306804505224893,0.0065253443762726595,78939732.1433706,[28.71  24.908  9.715  0.   ],54.742063492419554
9,[8383. 6771. 5194.    0.],20161.0,403.19999999737746,[100.716  81.523 220.961   0.   ],28576.948261823713,312374.0,299498.0,15392.0,209400.0,19875000000.0,50353065.26717504,70.87185224398561,1.360805515599553,17.6350379445464,29.582497932490767,3.314950003214184,0.8579931551014335,0.0007936114280045633,3.031198849263429,[0.25  0.202 0.548 0.   ],0.958780180168644,0.0025334875606125807,49293154.76222538,[20.791 16.793 12.882  0.   ],38.17460317485148
10,[11819.  9770.  3021.     0.],20161.0,403.19999999737746,[178.77 163.5   60.93   0.  ],39758.47839799443,1037694.0,986237.0,9552.0,610667.0,68277000000.0,339793599.1484049,98.60244630225095,7.042825256684159,62.62348097812608,75.67558412325867,8.917338385591718,2.3157581469173154,0.001438420713258271,8.672585685233868,[0.443 0.406 0.151 0.   ],0.950412163894173,0.004976691992155556,169337797.62014905,[29.313 24.231  7.493  0.   ],23.69047619063028
11,[13010. 10548.  3902.     0.],20161.0,403.19999999737746,[194.806 111.718  96.676   0.   ],41473.17923993212,1007627.0,943969.0,23400.0,511100.0,87762000000.0,771472973.3462758,102.85496562653096,6.881444372799404,52.38946480829324,94.80747488711236,24.3784014559685,4.558156837458459,0.0005456078567531372,12.298100292644214,[0.483 0.277 0.24  0.   ],0.9368238445377108,0.008790512674577559,217663690.47760624,[32.267 26.161  9.678  0.   ],58.03571428609177
12,[12496. 10814.  3292.     0.],20161.0,403.19999999737746,[185.714 117.396 100.09    0.   ],37196.53358731549,555777.0,515921.0,19160.0,455594.0,56986500000.0,564799271.5475523,92.24873167827435,4.367243688309082,34.1562422498884,67.84082046586848,16.594255262920885,3.145875700610089,0.0020336292842616935,8.123803382768712,[0.461 0.291 0.248 0.   ],0.9282877844891027,0.0099111065172901,141335565.47710976,[30.992 26.82   8.165  0.   ],47.51984127015035
13,[10746.  9763.  2357.     0.],20161.0,403.19999999737746,[169.679 145.965  87.556   0.   ],38051.34988461875,996191.0,939820.0,14752.0,561673.0,75933000000.0,517497672.9056103,94.36870662322308,5.020981102128187,44.397004116859286,74.02246623244363,13.945924395271835,3.075145082089182,0.000744010713754278,10.543475026040374,[0.421 0.362 0.217 0.   ],0.9434134618762868,0.006815188032944969,188325892.8583678,[26.652 24.214  5.846  0.   ],36.587301587539564
14,[12123.  9636.  3401.     0.],20161.0,403.19999999737746,[181.369 155.866  65.965   0.   ],39974.604838205036,1071139.0,1016500.0,10568.0,590619.0,67899000000.0,199882213.75795513,99.13844759239096,7.201349139427973,61.89177124150588,79.92464082411287,9.786771135961917,2.5116313674916917,0.0009424135707554189,8.656713456673776,[0.45  0.387 0.164 0.   ],0.9489898136469683,0.0029438167536775966,168400297.62014294,[30.067 23.899  8.435  0.   ],26.21031746048794
15,[7767. 7116. 3682.    0.],20161.0,403.19999999737746,[102.28  125.653 175.267   0.   ],28172.308397175468,356051.0,340421.0,20360.0,356577.0,22374000000.0,101440728.31468873,69.86833092894874,1.4390952829721453,19.494072714647093,28.69585692620846,2.9439225264710505,0.8036307722831209,0.001934427855761123,3.269331878379049,[0.254 0.312 0.435 0.   ],0.9561017944058576,0.0045338664661968685,55491071.42893236,[19.263 17.649  9.132  0.   ],50.49603174636019
16,[10490.  9896.  3474.     0.],20161.0,403.19999999737746,[146.392  98.554 158.254   0.   ],30305.839004334972,228211.0,211590.0,14432.0,294405.0,22531500000.0,101085831.24412064,75.1595630284492,1.6602747879570903,17.188829919150837,37.45374098961274,5.63564818474211,1.4020137889985615,0.0032736471405188233,3.3532562868905313,[0.363 0.244 0.392 0.   ],0.9271682784791268,0.00448642261918295,55881696.4289349,[26.017 24.544  8.616  0.   ],35.79365079388361
17,[14495. 12452.  3146.     0.],20161.0,403.19999999737746,[219.928 120.629  62.643   0.   ],40924.54402351345,585577.0,539732.0,23344.0,407386.0,65101500000.0,630731536.7404065,101.49433069667253,6.345478894896414,44.94380239075443,84.6859185368393,22.506957616288286,4.157928674172908,0.001984028570011408,9.210257427706958,[0.545 0.299 0.155 0.   ],0.9217096982975765,0.00968843324255826,161462053.57247877,[35.95  30.883  7.803  0.   ],57.89682539720197
18,[10034.  9125.  4016.     0.],20161.0,403.19999999737746,[137.276 105.466 160.458   0.   ],30185.913125877283,371079.0,349648.0,22944.0,414811.0,28963500000.0,129845226.91285883,74.86214256701898,2.0590248499578014,21.219979167700014,40.067901435194244,6.1855405218967565,1.4770100689449928,0.0025296364267645456,4.182282624869798,[0.34  0.262 0.398 0.   ],0.9422467991990924,0.004483064094907689,71834077.38141961,[24.886 22.631  9.96   0.   ],56.904761905132034
19,[8297. 7240. 4317.    0.],20161.0,403.19999999737746,[106.248 104.706 192.246   0.   ],28425.31987335205,368239.0,351558.0,20720.0,306971.0,23028000000.0,70831039.62298772,70.49580842554263,1.6071425028521253,20.240861068399386,31.769883419173606,3.463661545032052,0.9104707107782352,0.0017856257130102673,3.243837111254402,[0.264 0.26  0.477 0.   ],0.954700615632782,0.003075865886007804,57113095.23846672,[20.578 17.956 10.707  0.   ],51.38888888922314
20,[11787. 10844.  1853.     0.],20161.0,403.19999999737746,[186.37  178.187  38.643   0.   ],41347.656785694904,961245.0,908683.0,656.0,563074.0,64077000000.0,129353278.0897268,102.54366545730619,6.822518724270383,63.97718367144487,73.8034259748554,7.578924678176431,2.082833192797976,0.0008432121422548485,7.230742522692327,[0.462 0.442 0.096 0.   ],0.945318831307315,0.002018716202221184,158921130.95341462,[29.234 26.895  4.596  0.   ],1.6269841269947094
21,[12355. 10188.  3312.     0.],20161.0,403.19999999737746,[180.919 155.265  67.016   0.   ],40365.7737094864,1007897.0,962056.0,2376.0,544629.0,69987000000.0,133558648.56665431,100.10856036279392,7.227776399980537,63.91409156291851,70.62957133290512,7.227732280500341,1.9649818957392986,0.001190417142006845,7.778235206586975,[0.449 0.385 0.166 0.   ],0.9545181700114198,0.001908335098899143,173578869.04874805,[30.642 25.268  8.214  0.   ],5.892857142895472
22,[9018. 8282. 2327.    0.],20161.0,403.19999999737746,[140.782 144.979 117.439   0.   ],35499.382942799704,1034561.0,980632.0,13752.0,611810.0,80890500000.0,326948062.3536446,88.0397374703527,4.79750012400227,47.30995486335003,69.57312914068562,10.002646591981492,2.414959575417886,0.000744010713754278,10.072863449233669,[0.349 0.36  0.291 0.   ],0.9478725759041757,0.004041859827218828,200621279.76320967,[22.366 20.541  5.771  0.   ],34.1071428573647
23,[12294. 11184.  2104.     0.],20161.0,403.19999999737746,[188.009 172.199  42.992   0.   ],41277.5383788094,1007259.0,960262.0,1576.0,522676.0,69783000000.0,153540697.66006202,102.36976930412534,6.959019889887023,63.93869351718665,68.32966731622811,7.082545092118091,1.9248053171965676,0.002182431427012549,7.722781608055156,[0.466 0.427 0.107 0.   ],0.9533416926530316,0.0022002593419609647,173072916.66779238,[30.491 27.738  5.218  0.   ],3.9087301587555823
24,[11855. 10784.  2183.     0.],20161.0,403.19999999737746,[184.321 172.721  46.158   0.   ],41163.51846280101,1004692.0,952434.0,2072.0,544001.0,64068000000.0,113618392.8514549,102.08699584048563,6.8363275631176315,63.913099548633504,73.30535592017115,7.82685806996713,2.1030702842120927,0.0013392192847577005,7.247061157680671,[0.457 0.428 0.114 0.   ],0.9479860494559527,0.0017734031474598067,158898809.52484304,[29.402 26.746  5.414  0.   ],5.138888888922314
