id,sleep_switches,steps,time,sleep_time,energy_consumption,ant_switches,cell_traffic,cell_dropped_traffic,num_requests,disconnects,num_rejects,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[1463. 1464.    0.    0.],10081.0,201.60000000059856,[ 19.472 182.128   0.      0.   ],13556.915647836811,40144.0,3993000000.0,395372.5651103478,3168.0,842.0,2053.0,67.23993476754708,0.7338954468802693,38.482690209304636,7.67802679944544,0.4384870229484776,0.1280626921932348,0.0027775022319214363,0.3417319710346196,[0.097 0.903 0.    0.   ],0.6480429292929293,9.901642001260902e-05,19806547.618988812,[7.257 7.262 0.    0.   ],199.12698412639293
1,[1515. 1516.    0.    0.],10081.0,201.60000000059856,[ 23.186 178.414   0.      0.   ],13440.878658520282,13920.0,4537500000.0,1124783.8990328952,3913.0,984.0,2784.0,66.66441155895507,0.46884237674833573,18.665608570578314,8.222987530749625,0.6107263229911059,0.16764209899811527,0.0038686638230334292,0.456105545084813,[0.115 0.885 0.    0.   ],0.7114745719396882,0.000247886258740032,22507440.47612365,[7.515 7.52  0.    0.   ],69.04761904741405
2,[1050. 1051.    0.    0.],10081.0,201.60000000059856,[ 20.456 181.144   0.      0.   ],13351.200172288049,17376.0,3777000000.0,287373.31376077834,5154.0,404.0,4114.0,66.21962192383837,0.43241741890685653,22.877095526237476,6.664675261583124,0.3837670461349772,0.11586152167443706,0.004563039381013789,0.3777403035413153,[0.101 0.899 0.    0.   ],0.7982149786573535,7.608507115720899e-05,18735119.047563422,[5.208 5.213 0.    0.   ],86.1904761902203
3,[1713. 1714.    0.    0.],10081.0,201.60000000059856,[ 28.76 172.84   0.     0.  ],13690.826273678598,22288.0,4653000000.0,829675.3332099067,5082.0,1150.0,3691.0,67.90410809282184,0.580180537645072,19.755183017557783,10.004922135934919,0.6980752826797242,0.2127765102668386,0.004860628905862514,0.48834441027675823,[0.143 0.857 0.    0.   ],0.726288862652499,0.00017830976428323807,23080357.142788615,[8.497 8.502 0.    0.   ],110.55555555522731
4,[1070. 1071.    0.    0.],10081.0,201.60000000059856,[ 21.382 180.218   0.      0.   ],13399.241515878095,17824.0,3768000000.0,281500.11330432026,5060.0,354.0,3995.0,66.45789860070632,0.4659855173097924,22.973911318321594,7.145162599006621,0.4220321586841555,0.1304434083920246,0.003967860331316337,0.3819065568891975,[0.106 0.894 0.    0.   ],0.7895256916996047,7.47080980107007e-05,18690476.1904207,[5.308 5.312 0.    0.   ],88.41269841243592
5,[1168. 1169.    0.    0.],10081.0,201.60000000059856,[ 19.694 181.906   0.      0.   ],13256.841797428337,10584.0,4405500000.0,281500.11330432026,3441.0,518.0,2486.0,65.75162085817152,0.365995436960616,17.624045233607777,6.980234089831714,0.46486242198992217,0.13738716397182818,0.003967860331316337,0.43844856661045534,[0.098 0.902 0.    0.   ],0.7224643998837548,6.3897426694886e-05,21852678.57136369,[5.794 5.799 0.    0.   ],52.49999999984413
6,[1760. 1761.    0.    0.],10081.0,201.60000000059856,[ 23.002 178.598   0.      0.   ],13768.590075232878,40164.0,4054500000.0,281500.11330432026,3650.0,1118.0,2349.0,68.28980297207085,0.8905465727606376,38.94454915186986,9.079575372038047,0.5225493929025442,0.15067949608173792,0.00446384287273088,0.3511556393214959,[0.114 0.886 0.    0.   ],0.6435616438356164,6.942905741874961e-05,20111607.142797433,[8.73  8.735 0.    0.   ],199.22619047559897
7,[1103. 1104.    0.    0.],10081.0,201.60000000059856,[ 16.212 185.388   0.      0.   ],13142.440185852845,14148.0,3528000000.0,540515.893423115,2703.0,664.0,1866.0,65.18420883766062,0.3485368515028274,20.375359587342526,6.164333987332422,0.41173905060345806,0.11010812419402836,0.0025791092153556196,0.32238865191945243,[0.08 0.92 0.   0.  ],0.6903440621531631,0.00015320745278432965,17499999.999948043,[5.471 5.476 0.    0.   ],70.17857142836307
8,[1245. 1246.    0.    0.],10081.0,201.60000000059856,[ 17.307 184.293   0.      0.   ],13168.847925715554,15252.0,4645500000.0,982553.9135848841,7338.0,774.0,6461.0,65.31518661696218,0.3294117647058807,18.226366431901596,6.240033289623179,0.39842624813782573,0.11883741692292431,0.0027775022319214363,0.5252455113580002,[0.086 0.914 0.    0.   ],0.8804851458162987,0.000211506600707111,23043154.761836346,[6.176 6.181 0.    0.   ],75.65476190453728
9,[1289. 1290.    0.    0.],10081.0,201.60000000059856,[ 17.936 183.664   0.      0.   ],13199.721826852225,14224.0,4594500000.0,1058458.0705008483,7449.0,792.0,6566.0,65.46831577645352,0.3388552722944134,18.198194623549252,6.205006202828677,0.42029892465403473,0.1211189366134312,0.0026783057236385278,0.5198888999107232,[0.089 0.911 0.    0.   ],0.8814605987380857,0.00023037502894783946,22790178.57136091,[6.394 6.399 0.    0.   ],70.55555555534607
10,[1484. 1484.    0.    0.],10081.0,201.60000000059856,[ 22.994 178.606   0.      0.   ],13429.731945681258,19480.0,4590000000.0,1392844.214396441,8648.0,1024.0,7566.0,66.60912580933238,0.44781271699235903,18.653704989584366,7.615492526905629,0.5289413037679437,0.16139271897629204,0.0023807161987898025,0.5309989088384088,[0.114 0.886 0.    0.   ],0.8748843663274746,0.0003034518985613161,22767857.142789543,[7.361 7.361 0.    0.   ],96.62698412669724
11,[1247. 1248.    0.    0.],10081.0,201.60000000059856,[ 17.155 184.445   0.      0.   ],13164.955076598053,15640.0,4612500000.0,1392844.214396441,6942.0,830.0,6086.0,65.29587876497511,0.3287769070528703,18.33627616307906,5.953645167258516,0.3954421521227365,0.11189366134312072,0.0030750917567701616,0.5082829084416228,[0.085 0.915 0.    0.   ],0.8766925957937194,0.0003019716453976024,22879464.285646357,[6.186 6.19  0.    0.   ],77.57936507913475
12,[1417. 1418.    0.    0.],10081.0,201.60000000059856,[ 19.674 181.926   0.      0.   ],13287.147714763625,22144.0,4782000000.0,0.0,5339.0,957.0,4330.0,65.90193291717054,0.3975796051978959,19.11834143438151,7.172298045901996,0.4551955236962122,0.13659359190556492,0.0029758952484872534,0.5011407598452534,[0.098 0.902 0.    0.   ],0.8110132983704814,0.0,23720238.09516767,[7.029 7.034 0.    0.   ],109.84126984094372
13,[916. 917.   0.   0.],10081.0,201.60000000059856,[ 13.83 187.77   0.     0.  ],13016.271011833633,9084.0,3237000000.0,0.0,2698.0,490.0,1992.0,64.55843176187858,0.26560857057831516,18.50094236682869,4.88983081998797,0.28665973133792605,0.08203551234996528,0.00317428826505307,0.2972919353238766,[0.069 0.931 0.    0.   ],0.7383246849518161,0.0,16056547.618999947,[4.544 4.549 0.    0.   ],45.05952380939003
14,[1511. 1512.    0.    0.],10081.0,201.60000000059856,[ 22.409 179.191   0.      0.   ],13457.101250148384,18824.0,3736500000.0,518530.6355591007,3592.0,955.0,2487.0,66.74487278119527,0.5141553417319739,22.675528221406605,7.8106010245453374,0.49526632839537343,0.14750520781668486,0.00317428826505307,0.3654399365142347,[0.111 0.889 0.    0.   ],0.6923719376391982,0.0001387744240757663,18534226.19042116,[7.495 7.5   0.    0.   ],93.37301587273865
15,[1243. 1243.    0.    0.],10081.0,201.60000000059856,[ 17.922 183.678   0.      0.   ],13195.382813870488,13456.0,4446000000.0,518530.6355591007,7569.0,807.0,6689.0,65.44679502959438,0.33576034123598636,17.98631088185696,6.0058498173261645,0.38306169959985265,0.11804384485666104,0.0029758952484872534,0.4957841483979764,[0.089 0.911 0.    0.   ],0.8837362927731537,0.00011662857300024757,22053571.42850595,[6.166 6.166 0.    0.   ],66.74603174583358
16,[1610. 1611.    0.    0.],10081.0,201.60000000059856,[ 24.073 177.527   0.      0.   ],13481.380948979995,20964.0,4704000000.0,329046.7365783008,9944.0,1118.0,8831.0,66.86529584850813,0.4740005951790473,18.72790397777998,7.883753757732836,0.5794539125502814,0.17299871044539233,0.0026783057236385278,0.5666104553119731,[0.119 0.881 0.    0.   ],0.8880732099758648,6.995041168756396e-05,23333333.333264057,[7.986 7.991 0.    0.   ],103.9880952377865
17,[1516. 1517.    0.    0.],10081.0,201.60000000059856,[ 23.188 178.412   0.      0.   ],13437.97310864581,19000.0,4537500000.0,186339.75803426275,9655.0,1064.0,8565.0,66.65000053884556,0.4439242138676695,18.61085209800615,7.554514700621278,0.5318652934380081,0.16129352246800913,0.004067056839599246,0.5422081142743775,[0.115 0.885 0.    0.   ],0.8871051268772656,4.106661334088435e-05,22507440.47612365,[7.52  7.525 0.    0.   ],94.24603174575192
18,[1496. 1497.    0.    0.],10081.0,201.60000000059856,[ 21.587 180.013   0.      0.   ],13368.529210217019,19088.0,4446000000.0,486256.7382781826,8097.0,1080.0,7059.0,66.30557092656105,0.4221009820454292,18.611645670072413,7.380106414743165,0.5261343371192063,0.1552425354627517,0.0034718777899017954,0.5117547862315247,[0.107 0.893 0.    0.   ],0.8718043719896258,0.0001093694867922138,22053571.42850595,[7.421 7.426 0.    0.   ],94.68253968225856
19,[1347. 1348.    0.    0.],10081.0,201.60000000059856,[ 20.151 181.449   0.      0.   ],13302.379715472509,14932.0,4468500000.0,315948.9223407726,6457.0,883.0,5488.0,65.97748098139486,0.39551631782560953,18.297787917865293,6.936425721706505,0.4763633787660027,0.13986707667890091,0.0022815196905068944,0.4858644975696855,[0.1 0.9 0.  0. ],0.8499303081926591,7.070581231750533e-05,22165178.571362764,[6.682 6.687 0.    0.   ],74.0674603172404
20,[1352. 1353.    0.    0.],10081.0,201.60000000059856,[ 19.478 182.122   0.      0.   ],13319.029133166572,18120.0,3681000000.0,0.0,4189.0,811.0,3196.0,66.06005918640415,0.4378137089574461,22.84693978771947,6.883671993402135,0.4230569383521427,0.12538438646959627,0.004563039381013789,0.34391429421684355,[0.097 0.903 0.    0.   ],0.7629505848651229,0.0,18258928.57137436,[6.706 6.711 0.    0.   ],89.88095238068553
21,[1461. 1462.    0.    0.],10081.0,201.60000000059856,[ 21.397 180.203   0.      0.   ],13404.6090907358,17828.0,3693000000.0,0.0,3206.0,950.0,2179.0,66.48452083489771,0.49693482789405996,22.521178454518402,7.326297804696769,0.4542294417093504,0.1409582382700129,0.0029758952484872534,0.35462751711139767,[0.106 0.894 0.    0.   ],0.6796631316281971,0.0,18318452.38089799,[7.247 7.252 0.    0.   ],88.43253968227712
22,[1254. 1255.    0.    0.],10081.0,201.60000000059856,[ 18.095 183.505   0.      0.   ],13203.630180036387,13648.0,4492500000.0,0.0,7685.0,811.0,6810.0,65.48770052590382,0.339490129947424,17.994246602519592,6.115020713091386,0.4021698522321831,0.1210197401051483,0.002876698740204345,0.5007439738121218,[0.09 0.91 0.   0.  ],0.8861418347430059,0.0,22284226.19041003,[6.22  6.225 0.    0.   ],67.6984126982117
23,[1581. 1582.    0.    0.],10081.0,201.60000000059856,[ 24.463 177.137   0.      0.   ],13493.813643172463,20144.0,4681500000.0,186339.75803426275,10368.0,1151.0,9208.0,66.92695984113014,0.4669378037893031,18.674337863307212,8.01953826168829,0.5765767210763707,0.17666898125185992,0.0036702708064676125,0.5591707171907548,[0.121 0.879 0.    0.   ],0.8881172839506173,3.9803430104509826e-05,23221726.190407246,[7.842 7.847 0.    0.   ],99.92063492033826
24,[1568. 1569.    0.    0.],10081.0,201.60000000059856,[ 23.967 177.633   0.      0.   ],13467.018850242875,18896.0,4747500000.0,336567.20560152637,10104.0,1121.0,8952.0,66.79406234619142,0.46312865787123925,18.596964586846543,8.046190403524918,0.5876483364837193,0.17240353139569486,0.003967860331316337,0.5710742981847039,[0.119 0.881 0.    0.   ],0.8859857482185273,7.089356621411825e-05,23549107.142787226,[7.778 7.783 0.    0.   ],93.73015872988044
25,[1566. 1567.    0.    0.],10081.0,201.60000000059856,[ 22.911 178.689   0.      0.   ],13426.601662653597,19352.0,4653000000.0,630518.1595209205,10661.0,1074.0,9564.0,66.59360015201821,0.4440035710742944,18.636643190159706,7.676226118084808,0.5684601367357401,0.16486459676619383,0.004563039381013789,0.5572859835333797,[0.114 0.886 0.    0.   ],0.8971015852171466,0.00013550787868491735,23080357.142788615,[7.768 7.773 0.    0.   ],95.9920634917785
26,[1322. 1323.    0.    0.],10081.0,201.60000000059856,[ 18.977 182.623   0.      0.   ],13246.925905500566,15656.0,4482000000.0,837663.1442889827,6708.0,873.0,5762.0,65.70243976538447,0.36242436266243155,18.38984227755183,6.5800076655382504,0.4389747325346199,0.12826108520980062,0.002479912707072711,0.49657772046423965,[0.094 0.906 0.    0.   ],0.8589743589743589,0.0001868949451782648,22232142.85707685,[6.558 6.562 0.    0.   ],77.6587301584996
27,[1389. 1389.    0.    0.],10081.0,201.60000000059856,[ 20.054 181.546   0.      0.   ],13341.923262567982,16612.0,3472500000.0,673321.3546760984,3962.0,811.0,2962.0,66.17361007124396,0.44440035710743125,21.98869159805575,7.051046853778112,0.4184401230835981,0.12716992361868862,0.0032734847733359787,0.3302251760738022,[0.099 0.901 0.    0.   ],0.7476022211004543,0.00019390103806367126,17224702.38090124,[6.89 6.89 0.   0.  ],82.400793650549
28,[1438. 1439.    0.    0.],10081.0,201.60000000059856,[ 20.421 181.179   0.      0.   ],13359.197683392149,18024.0,3640500000.0,0.0,3403.0,981.0,2380.0,66.25928818266264,0.4597956551929389,22.283900406705683,7.272403443943939,0.43748731972967553,0.13084019442515624,0.00446384287273088,0.3489733161392719,[0.101 0.899 0.    0.   ],0.6993828974434323,0.0,18058035.7142321,[7.133 7.138 0.    0.   ],89.40476190449645
29,[1359. 1360.    0.    0.],10081.0,201.60000000059856,[ 21.192 180.408   0.      0.   ],13338.643784287324,14144.0,4603500000.0,0.0,7376.0,921.0,6368.0,66.1573444315222,0.40345203848824196,18.074397381212183,7.117138605208554,0.5127071015448703,0.15077869259002083,0.0029758952484872534,0.5115563932149588,[0.105 0.895 0.    0.   ],0.8633405639913232,0.0,22834821.428503633,[6.741 6.746 0.    0.   ],70.15873015852186
30,[1523. 1524.    0.    0.],10081.0,201.60000000059856,[ 22.972 178.628   0.      0.   ],13424.441431697815,20272.0,4644000000.0,0.0,10433.0,1084.0,9325.0,66.58288578362344,0.43686142247792553,18.685844658268028,7.586598137601775,0.5456027790813032,0.16377343517508183,0.003372681281618887,0.554706874318024,[0.114 0.886 0.    0.   ],0.8937985239145021,0.0,23035714.28564589,[7.555 7.56  0.    0.   ],100.555555555257
31,[1546. 1547.    0.    0.],10081.0,201.60000000059856,[ 24.198 177.402   0.      0.   ],13478.84471323865,19328.0,4609500000.0,146379.90078913025,10314.0,1075.0,9155.0,66.85271656202153,0.46336672949111885,18.653704989584366,8.066875311509117,0.619541564360603,0.17785933935125484,0.0034718777899017954,0.5528221406606487,[0.12 0.88 0.   0.  ],0.8876284661624976,3.1756134242136943e-05,22864583.333265446,[7.669 7.674 0.    0.   ],95.87301587273123
32,[1505. 1506.    0.    0.],10081.0,201.60000000059856,[ 22.326 179.274   0.      0.   ],13395.417151991438,18872.0,4683000000.0,823487.7434190338,10734.0,1074.0,9680.0,66.43893042350821,0.42003769467314434,18.583870647753198,7.337469295292609,0.5077220046858717,0.15583771451244915,0.00317428826505307,0.5654200972125781,[0.111 0.889 0.    0.   ],0.9018073411589342,0.00017584619761243516,23229166.666597698,[7.465 7.47  0.    0.   ],93.61111111083318
33,[1343. 1344.    0.    0.],10081.0,201.60000000059856,[ 21.455 180.145   0.      0.   ],13361.71638262395,16072.0,4608000000.0,1426915.5457318325,7010.0,924.0,5961.0,66.27178049112301,0.4206725523261548,18.431901597063785,7.397179248587416,0.5923794666656118,0.16407102469993057,0.003967860331316337,0.5268326554905267,[0.106 0.894 0.    0.   ],0.8503566333808844,0.00030966049169527614,22857142.857074995,[6.662 6.667 0.    0.   ],79.72222222198552
34,[1311. 1312.    0.    0.],10081.0,201.60000000059856,[ 19.38 182.22   0.     0.  ],13310.35413856069,17080.0,3630000000.0,673321.3546760984,4511.0,712.0,3565.0,66.0170327276902,0.42503719869060674,22.16129352246801,6.754005580336628,0.41287139496925823,0.12320206328737228,0.0027775022319214363,0.3545283206031148,[0.096 0.904 0.    0.   ],0.7902904012414099,0.00018548797649479295,18005952.380898923,[6.503 6.508 0.    0.   ],84.72222222197068
35,[1490. 1491.    0.    0.],10081.0,201.60000000059856,[ 21.881 179.719   0.      0.   ],13425.571561986428,18184.0,3693000000.0,0.0,3946.0,1027.0,2874.0,66.58849103254924,0.49756968554707065,22.541811328241245,7.631942759731151,0.4694873258294878,0.1434381509770856,0.003967860331316337,0.35274278345402243,[0.109 0.891 0.    0.   ],0.7283324885960466,0.0,18318452.38089799,[7.391 7.396 0.    0.   ],90.19841269814489
36,[1071. 1072.    0.    0.],10081.0,201.60000000059856,[ 14.848 186.752   0.      0.   ],13063.649291378244,14328.0,4455000000.0,0.0,6895.0,692.0,6150.0,64.79341975684282,0.28394008530899656,18.129153853784345,5.250199997757257,0.30844930480437227,0.09423668286876302,0.0029758952484872534,0.48209503025493505,[0.074 0.926 0.    0.   ],0.8919506889050036,0.0,22098214.285648674,[5.312 5.317 0.    0.   ],71.07142857121755
37,[1477. 1478.    0.    0.],10081.0,201.60000000059856,[ 21.249 180.351   0.      0.   ],13355.065691327995,19208.0,4516500000.0,0.0,10007.0,1037.0,8999.0,66.23879422341165,0.4086102569189542,18.618787818668782,6.929856952066549,0.47204039681823484,0.1420493998611249,0.002876698740204345,0.530899712330126,[0.105 0.895 0.    0.   ],0.8992705106425503,0.0,22403273.809457295,[7.326 7.331 0.    0.   ],95.27777777749489
38,[1240. 1240.    0.    0.],10081.0,201.60000000059856,[ 16.76 184.84   0.     0.  ],13155.771873872669,18928.0,4501500000.0,146379.90078913025,7429.0,899.0,6623.0,65.25033168271501,0.33266541017756074,18.541811328241245,5.751444776277415,0.3626305151623602,0.10990973117746256,0.0030750917567701616,0.5035214760440433,[0.083 0.917 0.    0.   ],0.8915062592542738,3.25180274995291e-05,22328869.047552753,[6.151 6.151 0.    0.   ],93.88888888861013
39,[1494. 1495.    0.    0.],10081.0,201.60000000059856,[ 21.74 179.86   0.     0.  ],13375.476726344428,19520.0,4540500000.0,655298.4070280162,9231.0,1037.0,8226.0,66.34002939361528,0.41726019244122303,18.63069139966273,6.950303514108838,0.4822909202044067,0.14770360083325068,0.0029758952484872534,0.5320900704295208,[0.108 0.892 0.    0.   ],0.8911277218069549,0.00014432296157427952,22522321.42850456,[7.411 7.416 0.    0.   ],96.82539682510935
40,[1212. 1212.    0.    0.],10081.0,201.60000000059856,[ 18.199 183.401   0.      0.   ],13212.263205184885,15796.0,4557000000.0,0.0,5609.0,763.0,4722.0,65.53051882343576,0.35060013887511016,18.388651919452435,6.247917787075031,0.4261958295791749,0.1269715306021228,0.0023807161987898025,0.4876500347187779,[0.09 0.91 0.   0.  ],0.8418612943483686,0.0,22604166.666599553,[6.012 6.012 0.    0.   ],78.35317460294198
41,[1367. 1367.    0.    0.],10081.0,201.60000000059856,[ 21.282 180.318   0.      0.   ],13389.801431711408,17388.0,3670500000.0,753655.2498800623,4532.0,934.0,3487.0,66.4110774313444,0.4675726614423182,22.097014185100683,7.484406815410186,0.5185425570974825,0.14512449161789506,0.004563039381013789,0.3665310981053467,[0.106 0.894 0.    0.   ],0.7694174757281553,0.00020532768011989166,18206845.23804118,[6.781 6.781 0.    0.   ],86.24999999974392
42,[1010. 1011.    0.    0.],10081.0,201.60000000059856,[ 22.134 179.466   0.      0.   ],13403.250181946603,13940.0,3372000000.0,0.0,4118.0,230.0,3051.0,66.47778088454905,0.4563039381013802,21.764110703303245,7.430959062142174,0.42799803353557003,0.13113778395000497,0.0030750917567701616,0.3177264160301557,[0.11 0.89 0.   0.  ],0.7408936376881982,0.0,16726190.476140816,[5.01  5.015 0.    0.   ],69.1468253966201
43,[934. 935.   0.   0.],10081.0,201.60000000059856,[ 20.852 180.748   0.      0.   ],13346.861671719882,15060.0,3580500000.0,0.0,4173.0,187.0,3152.0,66.19810371846094,0.41757762126773196,21.854577918857256,6.940030461361836,0.4126661033110374,0.1266739410772741,0.0034718777899017954,0.3487749231227061,[0.103 0.897 0.    0.   ],0.7553318955188114,0.0,17760416.666613936,[4.633 4.638 0.    0.   ],74.70238095215916
44,[1785. 1786.    0.    0.],10081.0,201.60000000059856,[ 29.477 172.123   0.      0.   ],13725.254482958362,26920.0,4609500000.0,0.0,5765.0,1186.0,4342.0,68.07486600017096,0.5836722547366294,19.60837218529908,10.38061768559442,0.7563841978706581,0.22339053665310982,0.0038686638230334292,0.4960817379228251,[0.146 0.854 0.    0.   ],0.7531656548135299,0.0,22864583.333265446,[8.854 8.859 0.    0.   ],133.53174603134957
45,[1023. 1024.    0.    0.],10081.0,201.60000000059856,[ 21.625 179.975   0.      0.   ],13403.212669147553,16888.0,3687000000.0,0.0,5252.0,318.0,4192.0,66.47759482761492,0.4565420097212593,22.536653109810533,7.013484929319412,0.416353388106489,0.12994742585061006,0.003571074298184704,0.3681182422378732,[0.107 0.893 0.    0.   ],0.7981721249047982,0.0,18288690.476136178,[5.074 5.079 0.    0.   ],83.76984126959256
46,[1741. 1742.    0.    0.],10081.0,201.60000000059856,[ 27.53 174.07   0.     0.  ],13639.295067269757,25776.0,4491000000.0,0.0,5263.0,1128.0,3969.0,67.6485223056538,0.5597857355421066,19.471877789901797,9.426150111097524,0.6653414310093876,0.1952187283007638,0.0034718777899017954,0.4678107330621962,[0.137 0.863 0.    0.   ],0.7541326239787194,0.0,22276785.714219574,[8.636 8.641 0.    0.   ],127.85714285676325
47,[1078. 1079.    0.    0.],10081.0,201.60000000059856,[ 22.584 179.016   0.      0.   ],13435.269964355437,15072.0,3766500000.0,0.0,4950.0,330.0,3829.0,66.63659341509697,0.47328638031941384,22.42594980656681,7.584079979149896,0.43120299525605854,0.1328241245908144,0.00317428826505307,0.3628608272988791,[0.112 0.888 0.    0.   ],0.7735353535353535,0.0,18683035.714230243,[5.347 5.352 0.    0.   ],74.76190476168279
48,[1000. 1001.    0.    0.],10081.0,201.60000000059856,[ 21.808 179.792   0.      0.   ],13396.026878479142,13996.0,3492000000.0,0.0,4166.0,244.0,3101.0,66.44195456043742,0.4478127169923628,21.75339748040869,7.226245302629079,0.4347007761678614,0.1281618887015177,0.003571074298184704,0.32338061700228155,[0.108 0.892 0.    0.   ],0.7443590974555929,0.0,17321428.571377143,[4.96  4.965 0.    0.   ],69.42460317439705
