id,sleep_switches,steps,time,sleep_time,energy_consumption,disconnects,cell_traffic,cell_dropped_traffic,num_requests,num_rejects,ant_switches,avg_pc,avg_tx_power,avg_num_ants,avg_sum_rate,avg_req_sum_rate,avg_serving_ues,avg_queued_ues,avg_covered_ues,avg_sleep_ratios,avg_reject_rate,avg_cell_drop_ratio,avg_cell_data_rate,avg_sleep_switch_fps,avg_ant_switch_fps
0,[842. 843.   0.   0.],10081.0,201.60000000059856,[ 12.838 188.762   0.      0.   ],13227.774967295876,74048.0,2013000000.0,0.0,10267.0,9576.0,56.0,65.60745445537138,0.12816188870151865,18.136692788413846,2.477612199213563,0.11754900872557035,0.044340839202460076,0.00019839301656581688,0.22358892966967564,[0.064 0.936 0.    0.   ],0.9326969903574559,0.0,9985119.0475894,[4.177 4.182 0.    0.   ],0.27777777777695306
1,[1370. 1371.    0.    0.],10081.0,201.60000000059856,[ 29.578 172.022   0.      0.   ],13978.660731502969,58752.0,4051500000.0,0.0,16627.0,15257.0,48.0,69.33171675180499,0.3864695962702029,17.70419601230037,7.60147743564085,0.5443293954303077,0.17805773236782066,0.001785537149092352,0.5087788909830374,[0.147 0.853 0.    0.   ],0.9176038972755157,0.0,20096726.190416522,[6.796 6.801 0.    0.   ],0.23809523809453118
2,[1044. 1045.    0.    0.],10081.0,201.60000000059856,[ 19.268 182.332   0.      0.   ],13541.937881317208,68537.0,2871000000.0,219208.0514432584,12699.0,11824.0,80.0,67.16564766051629,0.23077075686935858,17.075290149786728,4.024360449666349,0.24573522215769103,0.08659855173097906,0.0005951790496974506,0.34996528122210097,[0.096 0.904 0.    0.   ],0.9310969367666745,7.635250833969292e-05,14241071.428529147,[5.179 5.184 0.    0.   ],0.39682539682421863
3,[1438. 1439.    0.    0.],10081.0,201.60000000059856,[ 27.875 173.725   0.      0.   ],13912.250921635909,59732.0,4075500000.0,488028.09283599677,17771.0,16523.0,72.0,69.00233568907788,0.3577422874714744,17.103065172105943,6.673201401458151,0.4782690600601309,0.15087788909830374,0.0020831266739410772,0.5152266640214265,[0.138 0.862 0.    0.   ],0.9297732260424286,0.00011974680231529794,20215773.809463788,[7.133 7.138 0.    0.   ],0.3571428571417968
4,[1072. 1073.    0.    0.],10081.0,201.60000000059856,[ 19.961 181.639   0.      0.   ],13473.508024750965,68546.0,2947500000.0,0.0,13357.0,12400.0,64.0,66.82624751883276,0.22846939787719533,17.472869754984625,4.1691044009890765,0.25344249074586983,0.08798730284693979,0.0009919650828290843,0.35680984029362167,[0.099 0.901 0.    0.   ],0.928352174889571,0.0,14620535.714242306,[5.317 5.322 0.    0.   ],0.3174603174593749
5,[1459. 1460.    0.    0.],10081.0,201.60000000059856,[ 29.515 172.085   0.      0.   ],13975.266315934401,58828.0,4170000000.0,74231.82189819643,18106.0,16729.0,64.0,69.31488104320188,0.3834540224184026,17.331217141156632,7.3424413690245,0.5219021431722631,0.16734450947326654,0.0018847336573752603,0.5176073802202162,[0.146 0.854 0.    0.   ],0.9239478625869877,1.7801396138656218e-05,20684523.8094624,[7.237 7.242 0.    0.   ],0.3174603174593749
6,[835. 836.   0.   0.],10081.0,201.60000000059856,[ 14.383 187.217   0.      0.   ],13535.189899362944,73273.0,2016000000.0,0.0,10407.0,9702.0,56.0,67.13217884812502,0.15546076778097548,18.11804384485666,2.790689792128441,0.1565635290385751,0.055252455113580005,0.0009919650828290843,0.2303342922329134,[0.071 0.929 0.    0.   ],0.9322571346209282,0.0,9999999.99997031,[4.142 4.147 0.    0.   ],0.27777777777695306
7,[1087. 1088.    0.    0.],10081.0,201.60000000059856,[ 18.112 183.488   0.      0.   ],13420.422127242544,68882.0,2868000000.0,0.0,13061.0,12188.0,48.0,66.56295073523792,0.21156631286578867,17.487154052177363,4.070510231329437,0.25713072934759323,0.08382104949905764,0.0014879476242436267,0.3312171411566313,[0.09 0.91 0.   0.  ],0.933159788683868,0.0,14226190.476148238,[5.392 5.397 0.    0.   ],0.23809523809453118
8,[1307. 1308.    0.    0.],10081.0,201.60000000059856,[ 25.338 176.262   0.      0.   ],13610.300357250879,62421.0,4042500000.0,0.0,16049.0,14943.0,88.0,67.50471360602631,0.3255232615811875,17.237178851304435,5.812291975333801,0.40549301014001843,0.13341930364051185,0.0007935720662632675,0.5094732665410178,[0.126 0.874 0.    0.   ],0.931086048975014,0.0,20052083.3332738,[6.483 6.488 0.    0.   ],0.4365079365066405
9,[1256. 1257.    0.    0.],10081.0,201.60000000059856,[ 25.154 176.446   0.      0.   ],13585.367000480337,63377.0,4005000000.0,268820.04139273835,15763.0,14673.0,48.0,67.38104850945544,0.3174288265053026,16.86935819859141,5.6424377388433395,0.4164306145525449,0.13460966173990677,0.0018847336573752603,0.5054062097014185,[0.125 0.875 0.    0.   ],0.9308507263845714,6.71211089619821e-05,19866071.428512447,[6.23  6.235 0.    0.   ],0.23809523809453118
10,[1315. 1316.    0.    0.],10081.0,201.60000000059856,[ 23.74 177.86   0.     0.  ],13782.12823412325,63353.0,4029000000.0,563235.8267219159,16639.0,15613.0,88.0,68.35694987659649,0.3034619581390699,17.375260390834242,5.298714253543785,0.37470734649199267,0.12201170518797738,0.0013887511159607182,0.5097708560658665,[0.118 0.882 0.    0.   ],0.9383376404832021,0.00013979543974234696,19985119.047559712,[6.523 6.528 0.    0.   ],0.4365079365066405
11,[1342. 1343.    0.    0.],10081.0,201.60000000059856,[ 26.55 175.05   0.     0.  ],13670.404714426297,61868.0,4270500000.0,378837.211203609,17228.0,16078.0,64.0,67.80282072424522,0.3445689911715047,17.295903184207916,6.331403877005651,0.4982224862707375,0.15186985418113283,0.001785537149092352,0.5385378434679099,[0.132 0.868 0.    0.   ],0.9332482006036684,8.871027074197612e-05,21183035.714222822,[6.657 6.662 0.    0.   ],0.3174603174593749
12,[1368. 1369.    0.    0.],10081.0,201.60000000059856,[ 27.443 174.157   0.      0.   ],13994.621850614938,60588.0,4156500000.0,553856.2563773552,17092.0,15866.0,72.0,69.41088111601536,0.35996428925701124,17.133617696657076,6.539077145792113,0.4895954801248236,0.15246503323083027,0.0014879476242436267,0.5128459478226366,[0.136 0.864 0.    0.   ],0.9282705359232389,0.0001332506330752689,20617559.52374831,[6.786 6.791 0.    0.   ],0.3571428571417968
13,[1116. 1117.    0.    0.],10081.0,201.60000000059856,[ 19.28 182.32   0.     0.  ],13355.938401790454,67822.0,2983500000.0,0.0,13808.0,12922.0,64.0,66.24312271494219,0.22878682670370062,17.548655887312766,4.0585108245997725,0.26751640067547616,0.08520980061501836,0.0009919650828290843,0.3489733161392719,[0.096 0.904 0.    0.   ],0.9358342989571263,0.0,14799107.142813204,[5.536 5.541 0.    0.   ],0.3174603174593749
14,[1083. 1084.    0.    0.],10081.0,201.60000000059856,[ 18.61 182.99   0.     0.  ],13523.916214619021,68794.0,2838000000.0,0.0,12848.0,11969.0,48.0,67.07626334002165,0.2226763217934738,17.686340640809444,4.1776646245455105,0.2480111883518247,0.08540819363158417,0.0005951790496974506,0.33171312369804584,[0.092 0.908 0.    0.   ],0.9315846824408468,0.0,14077380.952339156,[5.372 5.377 0.    0.   ],0.23809523809453118
15,[1299. 1300.    0.    0.],10081.0,201.60000000059856,[ 24.553 177.047   0.      0.   ],13624.723099471963,63235.0,3973500000.0,518315.07665373205,15238.0,14180.0,64.0,67.57624788943622,0.3144926098601286,16.950302549350262,5.529535043085121,0.41185162569790823,0.1305426049003075,0.0011903580993949012,0.5050094236682868,[0.122 0.878 0.    0.   ],0.9305683160519753,0.00013044295373190688,19709821.42851291,[6.443 6.448 0.    0.   ],0.3174603174593749
16,[1288. 1289.    0.    0.],10081.0,201.60000000059856,[ 26.445 175.155   0.      0.   ],13699.011691547286,61500.0,4047000000.0,668208.0354783676,15350.0,14220.0,88.0,67.94470633639146,0.3478226366431841,17.01021724035314,6.252883511385176,0.5052605659479081,0.14968753099890883,0.0014879476242436267,0.5125483582977879,[0.131 0.869 0.    0.   ],0.9263843648208469,0.00016511194353307823,20074404.76184516,[6.389 6.394 0.    0.   ],0.4365079365066405
17,[1328. 1329.    0.    0.],10081.0,201.60000000059856,[ 25.736 175.864   0.      0.   ],13618.565794376045,61994.0,4090500000.0,444308.7441538131,16188.0,15061.0,112.0,67.54570873113853,0.33226862414442476,17.137982343021527,5.973782164415282,0.5264048319991453,0.14938994147406012,0.0012895546076778098,0.5238567602420395,[0.128 0.872 0.    0.   ],0.9303805287867556,0.00010861966609309696,20290178.57136833,[6.587 6.592 0.    0.   ],0.5555555555539061
18,[1300. 1301.    0.    0.],10081.0,201.60000000059856,[ 24.716 176.884   0.      0.   ],13773.478546950173,63441.0,3976500000.0,725794.5460432954,16028.0,14967.0,64.0,68.31404893833115,0.31203253645471263,16.866580696359488,5.594203500150706,0.45064197188561933,0.13212974903283403,0.0011903580993949012,0.5053070131931356,[0.123 0.877 0.    0.   ],0.9338033441477415,0.00018252094707488882,19724702.38089382,[6.448 6.453 0.    0.   ],0.3174603174593749
19,[1332. 1333.    0.    0.],10081.0,201.60000000059856,[ 24.127 177.473   0.      0.   ],13588.061508117207,62910.0,3918000000.0,175019.04517374613,16392.0,15346.0,48.0,67.39441279691162,0.3104453923221862,17.074893363753596,5.551821383410254,0.3886252901623268,0.1266739410772741,0.001091161591111993,0.49290744965777206,[0.12 0.88 0.   0.  ],0.9361883845778428,4.4670506680384414e-05,19434523.80946611,[6.607 6.612 0.    0.   ],0.23809523809453118
20,[1064. 1065.    0.    0.],10081.0,201.60000000059856,[ 17.702 183.898   0.      0.   ],13425.50837159031,68891.0,2844000000.0,42926.76117827079,13364.0,12551.0,64.0,66.58817761921658,0.206963594881462,17.451443309195515,3.7354133880481695,0.2523954744133694,0.07935720662632675,0.0011903580993949012,0.32972919353238767,[0.088 0.912 0.    0.   ],0.9391649206824304,1.509379788265499e-05,14107142.857100973,[5.278 5.283 0.    0.   ],0.3174603174593749
21,[1052. 1052.    0.    0.],10081.0,201.60000000059856,[ 17.054 184.546   0.      0.   ],13338.51232300279,69109.0,2892000000.0,292099.1896936047,12821.0,12026.0,56.0,66.15669240650223,0.2028370201368932,17.514532288463446,3.644427625384476,0.22683747513211042,0.07598452534470787,0.0006943755579803591,0.344509473266541,[0.085 0.915 0.    0.   ],0.937992356290461,0.00010100248606279554,14345238.095195504,[5.218 5.218 0.    0.   ],0.27777777777695306
22,[1296. 1297.    0.    0.],10081.0,201.60000000059856,[ 25.808 175.792   0.      0.   ],13674.377928644108,61387.0,4069500000.0,720857.9581694251,15445.0,14282.0,72.0,67.82252717309849,0.34226763217934136,17.2919353238766,6.6044402444601005,0.5571465196090648,0.1587144132526535,0.0011903580993949012,0.5214760440432497,[0.128 0.872 0.    0.   ],0.9247005503399158,0.00017713673870731666,20186011.90470197,[6.429 6.434 0.    0.   ],0.3571428571417968
23,[1279. 1280.    0.    0.],10081.0,201.60000000059856,[ 25.235 176.365   0.      0.   ],13798.901072556606,62435.0,3988500000.0,278518.79708678403,15212.0,14137.0,80.0,68.44014022692527,0.330364051185393,17.18837416922924,5.901137020209104,0.45208885761547535,0.1434381509770856,0.0014879476242436267,0.5104652316238468,[0.125 0.875 0.    0.   ],0.9293321062319222,6.983046184951336e-05,19784226.19041745,[6.344 6.349 0.    0.   ],0.39682539682421863
24,[1308. 1309.    0.    0.],10081.0,201.60000000059856,[ 24.199 177.401   0.      0.   ],13631.133608033482,63315.0,4062000000.0,430459.43382114306,15589.0,14512.0,48.0,67.60804289271692,0.30679496081737534,17.18242237873227,5.6417960486999785,0.4001095303332881,0.12409483186191846,0.000892768574546176,0.5151274675131435,[0.12 0.88 0.   0.  ],0.930912823144525,0.00010597228799141878,20148809.5237497,[6.488 6.493 0.    0.   ],0.23809523809453118
25,[1357. 1358.    0.    0.],10081.0,201.60000000059856,[ 26.522 175.078   0.      0.   ],13687.66970931935,62315.0,4224000000.0,264982.6236138564,16333.0,15233.0,64.0,67.88845208469193,0.3415534173197045,17.315742485864497,5.890900291417615,0.45663264339748605,0.1434381509770856,0.0014879476242436267,0.5397282015673048,[0.132 0.868 0.    0.   ],0.9326516867691177,6.273262869646221e-05,20952380.952318743,[6.731 6.736 0.    0.   ],0.3174603174593749
26,[1346. 1347.    0.    0.],10081.0,201.60000000059856,[ 25.462 176.138   0.      0.   ],13574.931188737508,61902.0,4065000000.0,123339.30455766252,15941.0,14814.0,64.0,67.32928870515617,0.3275865489534718,17.550639817478423,6.167198883324756,0.467558391093812,0.14482690209304633,0.0011903580993949012,0.5152266640214265,[0.126 0.874 0.    0.   ],0.9293018003889342,3.0341772338908367e-05,20163690.47613061,[6.677 6.682 0.    0.   ],0.3174603174593749
27,[1034. 1035.    0.    0.],10081.0,201.60000000059856,[ 17.68 183.92   0.     0.  ],13430.149458512424,69679.0,2808000000.0,0.0,12551.0,11756.0,56.0,66.611196600083,0.2055351651621882,17.706179942466026,3.5985753610077493,0.2091414881310799,0.07370300565420097,0.0005951790496974506,0.32843963892470984,[0.088 0.912 0.    0.   ],0.9366584335909489,0.0,13928571.428530075,[5.129 5.134 0.    0.   ],0.27777777777695306
28,[1075. 1076.    0.    0.],10081.0,201.60000000059856,[ 17.423 184.177   0.      0.   ],13338.624884852148,68863.0,2829000000.0,292099.1896936047,12760.0,11971.0,80.0,66.15725069362344,0.2070429520880883,17.6268227358397,3.771581095842242,0.24535186113914062,0.07886122408491221,0.0005951790496974506,0.33587937704592796,[0.086 0.914 0.    0.   ],0.9381661442006269,0.00010325174609176554,14032738.095196432,[5.332 5.337 0.    0.   ],0.39682539682421863
29,[1353. 1354.    0.    0.],10081.0,201.60000000059856,[ 26.955 174.645   0.      0.   ],13865.199162205516,61341.0,4197000000.0,485376.71920186403,16184.0,14986.0,64.0,68.76896717687566,0.3538537843467845,16.678107330621962,6.57403940699136,0.506133943759734,0.1551433389544688,0.0012895546076778098,0.5420097212578118,[0.134 0.866 0.    0.   ],0.9259762728620861,0.00011564849158967454,20818452.38089057,[6.711 6.716 0.    0.   ],0.3174603174593749
30,[1324. 1325.    0.    0.],10081.0,201.60000000059856,[ 27.245 174.355   0.      0.   ],13764.802156444974,61200.0,4165500000.0,759399.020687107,15748.0,14589.0,72.0,68.27101555619944,0.36044043249676927,17.438746156135306,6.450117182654971,0.4986842918942859,0.15097708560658665,0.0012895546076778098,0.5308005158218431,[0.135 0.865 0.    0.   ],0.9264033528067056,0.00018230681087194983,20662202.380891033,[6.567 6.572 0.    0.   ],0.3571428571417968
31,[1284. 1285.    0.    0.],10081.0,201.60000000059856,[ 23.655 177.945   0.      0.   ],13605.396170343633,63519.0,4006500000.0,685626.7338132657,15148.0,14150.0,48.0,67.48038969516763,0.3010812419402802,16.74754488642,5.434054064545845,0.3874238909900399,0.12726912012697153,0.0005951790496974506,0.5120523757563734,[0.117 0.883 0.    0.   ],0.9341167150778981,0.00017112859947916278,19873511.904702898,[6.369 6.374 0.    0.   ],0.23809523809453118
32,[1330. 1331.    0.    0.],10081.0,201.60000000059856,[ 26.704 174.896   0.      0.   ],13821.869476659873,61373.0,4129500000.0,432910.2363994952,15981.0,14853.0,88.0,68.55405950131843,0.3497272096022157,16.978077571669477,6.191747893827806,0.5001722511149619,0.1515722646562841,0.0014879476242436267,0.5307013193135601,[0.132 0.868 0.    0.   ],0.9294161817157875,0.00010483357219990198,20483630.952320136,[6.597 6.602 0.    0.   ],0.4365079365066405
33,[1316. 1317.    0.    0.],10081.0,201.60000000059856,[ 23.319 178.281   0.      0.   ],13605.664006287147,63549.0,3988500000.0,23058.692243117894,16027.0,14996.0,72.0,67.48171811468688,0.2952088086499323,17.237972423370696,5.342697762687882,0.3643548149968519,0.12032536454716794,0.0012895546076778098,0.5021327249280826,[0.116 0.884 0.    0.   ],0.935671055094528,5.781294281839763e-06,19784226.19041745,[6.528 6.533 0.    0.   ],0.3571428571417968
34,[1054. 1055.    0.    0.],10081.0,201.60000000059856,[ 17.431 184.169   0.      0.   ],13415.747847315499,68943.0,2784000000.0,23058.692243117894,12222.0,11444.0,64.0,66.53976712286219,0.2082333101874831,17.535561948219424,3.653761934872471,0.23894715590163979,0.07816684852693186,0.0005951790496974506,0.32645570875905167,[0.086 0.914 0.    0.   ],0.9363442971690394,8.282576236752118e-06,13809523.80948281,[5.228 5.233 0.    0.   ],0.3174603174593749
35,[1078. 1079.    0.    0.],10081.0,201.60000000059856,[ 18.485 183.115   0.      0.   ],13348.929673684117,68719.0,2950500000.0,0.0,13231.0,12384.0,48.0,66.20836064715965,0.21791488939589446,17.53952980855074,3.979778741321635,0.2339631493191601,0.08203551234996528,0.0009919650828290843,0.3490725126475548,[0.092 0.908 0.    0.   ],0.9359836747033482,0.0,14635416.666623214,[5.347 5.352 0.    0.   ],0.23809523809453118
36,[1376. 1377.    0.    0.],10081.0,201.60000000059856,[ 25.693 175.907   0.      0.   ],13625.135834382245,62042.0,4266000000.0,175514.67783678803,17332.0,16187.0,56.0,67.57829498253378,0.3272691201269666,16.7388155936911,6.147526749697329,0.450505449065662,0.1399662731871838,0.0011903580993949012,0.5396290050590219,[0.127 0.873 0.    0.   ],0.9339372259404569,4.114268116192875e-05,21160714.28565146,[6.825 6.83  0.    0.   ],0.27777777777695306
37,[1346. 1347.    0.    0.],10081.0,201.60000000059856,[ 27.407 174.193   0.      0.   ],13739.057007863164,61908.0,4221000000.0,605912.2093354476,16623.0,15454.0,48.0,68.14332411397338,0.3521872830076317,16.7550838210495,6.236254559403428,0.49200593922074487,0.15583771451244915,0.0014879476242436267,0.5418113282412459,[0.136 0.864 0.    0.   ],0.9296757504662215,0.0001435470763647116,20937499.999937836,[6.677 6.682 0.    0.   ],0.23809523809453118
38,[1329. 1330.    0.    0.],10081.0,201.60000000059856,[ 25.219 176.381   0.      0.   ],13685.399981253348,62004.0,4233000000.0,170583.70313154225,16189.0,15076.0,64.0,67.87719462974607,0.32028568594385015,16.99791687332606,5.8939189303672554,0.4316910463146579,0.139767880170618,0.000892768574546176,0.5312964983632577,[0.125 0.875 0.    0.   ],0.9312496139353882,4.02985360575342e-05,20997023.809461467,[6.592 6.597 0.    0.   ],0.3174603174593749
39,[1302. 1303.    0.    0.],10081.0,201.60000000059856,[ 26.475 175.125   0.      0.   ],13731.39381600034,62302.0,4083000000.0,18779.121459560134,15813.0,14700.0,72.0,68.10531602021803,0.3394901299474201,17.03719869060609,6.03116285889726,0.48203441765978716,0.1471084217835532,0.001091161591111993,0.5213768475349667,[0.131 0.869 0.    0.   ],0.9296148738379814,4.599343977359817e-06,20252976.19041606,[6.458 6.463 0.    0.   ],0.3571428571417968
40,[1362. 1363.    0.    0.],10081.0,201.60000000059856,[ 25.777 175.823   0.      0.   ],13672.193745863762,61641.0,4027500000.0,30244.01206060918,16428.0,15278.0,72.0,67.81169400783585,0.33449062592996187,17.015772244816983,6.095552728244867,0.43307131605323523,0.13917270112092053,0.0012895546076778098,0.4960817379228251,[0.128 0.872 0.    0.   ],0.9299975651327003,7.509376054775712e-06,19977678.571369257,[6.756 6.761 0.    0.   ],0.3571428571417968
41,[1045. 1045.    0.    0.],10081.0,201.60000000059856,[ 17.743 183.857   0.      0.   ],13380.277226118136,69372.0,2716500000.0,23058.692243117894,12485.0,11686.0,48.0,66.36383903439271,0.21315345699831512,17.421287570677514,3.7655232968319683,0.2323520947893982,0.07925801011804384,0.0007935720662632675,0.3158416823727805,[0.088 0.912 0.    0.   ],0.9360032038446136,8.488382935070088e-06,13474702.380912375,[5.184 5.184 0.    0.   ],0.23809523809453118
42,[1117. 1118.    0.    0.],10081.0,201.60000000059856,[ 22.879 178.721   0.      0.   ],13535.013474656711,66055.0,2841000000.0,560039.0335816494,13998.0,12960.0,80.0,67.13130381238365,0.26767185795059867,17.770856065866482,4.952592806955631,0.31218961666909373,0.10504910227160004,0.0006943755579803591,0.3368713421287571,[0.113 0.887 0.    0.   ],0.9258465495070725,0.00019712743174292482,14092261.904720064,[5.541 5.546 0.    0.   ],0.39682539682421863
43,[1108. 1109.    0.    0.],10081.0,201.60000000059856,[ 20.088 181.512   0.      0.   ],13443.959311758419,67462.0,2914500000.0,560039.0335816494,13342.0,12439.0,80.0,66.67969106117702,0.24037297887114362,17.517309790695368,4.209493301237123,0.33979176788843046,0.08967364348774923,0.0013887511159607182,0.354230731078266,[0.1 0.9 0.  0. ],0.9323189926547744,0.0001921561274941326,14456845.238052316,[5.496 5.501 0.    0.   ],0.39682539682421863
44,[1367. 1368.    0.    0.],10081.0,201.60000000059856,[ 32.828 168.772   0.      0.   ],13920.693912545483,57157.0,4204500000.0,144619.78982531265,17150.0,15729.0,72.0,69.04421144996266,0.43408392024599624,16.955857553814106,8.083834322709897,0.624915895734749,0.1975002479912707,0.0019839301656581687,0.5392322190258902,[0.163 0.837 0.    0.   ],0.9171428571428571,3.439642997391192e-05,20855654.76184284,[6.781 6.786 0.    0.   ],0.3571428571417968
45,[1030. 1031.    0.    0.],10081.0,201.60000000059856,[ 19.163 182.437   0.      0.   ],13531.201093894007,68790.0,2913000000.0,170583.70313154225,12536.0,11658.0,56.0,67.11239506938863,0.225929967265153,17.351056442813213,4.144946649334653,0.27072919585768757,0.08719373078067652,0.0011903580993949012,0.355321892669378,[0.095 0.905 0.    0.   ],0.9299617102744097,5.855945867886792e-05,14449404.76186186,[5.109 5.114 0.    0.   ],0.27777777777695306
46,[1346. 1347.    0.    0.],10081.0,201.60000000059856,[ 30.604 170.996   0.      0.   ],13819.64630364079,58999.0,4054500000.0,200827.71519215143,16347.0,15033.0,56.0,68.5430329512786,0.39258010118042974,16.739609165757365,7.272012754421681,0.5408166562978886,0.1705187977383196,0.0014879476242436267,0.50818371193334,[0.152 0.848 0.    0.   ],0.9196182785832263,4.9532054554729664e-05,20111607.142797433,[6.677 6.682 0.    0.   ],0.27777777777695306
47,[1113. 1114.    0.    0.],10081.0,201.60000000059856,[ 21.207 180.393   0.      0.   ],13585.885139198539,67116.0,2863500000.0,30244.01206060918,13207.0,12270.0,48.0,67.38361838703827,0.2519591310385867,17.26098601329233,4.433047282938069,0.28913130349911004,0.09503025493502629,0.0011903580993949012,0.34808054756472573,[0.105 0.895 0.    0.   ],0.9290527750435376,1.0561903984846928e-05,14203869.047576876,[5.521 5.526 0.    0.   ],0.23809523809453118
48,[1109. 1110.    0.    0.],10081.0,201.60000000059856,[ 22.877 178.723   0.      0.   ],13676.585251883467,65890.0,2752500000.0,0.0,13543.0,12529.0,48.0,67.83347511099853,0.26957643090963024,17.652613827993253,4.770065845743159,0.32556073213370296,0.10425553020533677,0.000892768574546176,0.3218926693780379,[0.113 0.887 0.    0.   ],0.9251273720741342,0.0,13653273.809483273,[5.501 5.506 0.    0.   ],0.23809523809453118
