cluster,weekday,time,Delay Sensitive,Delay Stringent,Delay Tolerant
1,Fri,4:20,249167.0328,4805.141018,610151.0695
1,Fri,4:40,252646.9351,5040.696964,591477.1501
1,Fri,5:00,273217.7194,5386.259546,618072.0073
1,Fri,5:20,275500.7564,5463.903438,608045.5735
1,Fri,5:40,282236.0207,5562.641018,599956.291
1,Fri,6:00,299364.405,5574.128848,587855.585
1,Fri,6:20,317239.4701,5430.22846,552538.5358
1,Fri,6:40,325665.3888,5534.195256,544325.8986
1,Fri,7:00,317292.7805,5492.820279,552755.5714
1,Fri,7:20,311987.1189,4892.835857,538439.4293
1,Fri,7:40,305899.8077,5523.999164,536862.6954
1,Fri,8:00,298607.7076,6913.488623,543665.0158
1,Fri,8:20,289817.9648,6912.190421,522703.9976
1,Fri,8:40,282019.7395,6440.811751,507551.2957
1,Fri,9:00,284974.8493,5775.997134,492525.1777
1,Fri,9:20,275316.6209,5282.369813,449315.5384
1,Fri,9:40,256374.0503,5019.033823,429154.7712
1,Fri,10:00,257070.9127,4266.698896,421580.7088
1,Fri,10:20,254876.5482,3485.490929,396758.8205
1,Fri,10:40,245459.9578,3880.382001,373763.7263
1,Fri,11:00,228855.9452,4904.357895,337559.3175
1,Fri,11:20,202138.9146,4208.792355,284675.0549
1,Fri,11:40,182606.6262,2630.116063,257113.0758
1,Fri,12:00,128349.7905,943.6797857,215614.7073
1,Fri,12:20,127202.0509,698.5588807,225184.5477
1,Fri,12:40,111868.0462,480.9076346,212805.1454
1,Fri,13:00,97434.25485,391.2952998,203370.7135
1,Fri,13:20,93040.88519,441.4224744,194859.2801
1,Fri,13:40,87804.49577,463.2049403,179149.3577
1,Fri,14:00,80946.97861,400.6033301,172769.7321
1,Fri,14:20,77830.06914,349.6342586,181548.7038
1,Fri,14:40,72216.97299,236.4336243,184109.9979
1,Fri,15:00,67721.23515,149.764785,175766.642
1,Fri,15:20,69344.80545,140.1008067,175319.4767
1,Fri,15:40,75865.31836,176.0265591,185482.4407
1,Fri,16:00,87598.72819,272.8023875,198466.1068
1,Fri,16:20,95207.00936,409.4183733,222463.9254
1,Fri,16:40,105714.5878,435.0324479,253194.7707
1,Fri,17:00,131119.0305,444.8411747,273567.3723
1,Fri,17:20,144566.0534,695.1981343,292353.3002
1,Fri,17:40,145502.6079,1268.420464,317347.5688
1,Fri,18:00,164497.6685,2144.069974,368252.8691
1,Fri,18:20,195691.2634,3283.738361,447384.7869
1,Fri,18:40,215420.8566,4562.352884,497527.2411
1,Fri,19:00,206998.1973,5991.120321,484135.2942
1,Fri,19:20,187092.8361,7675.654515,446679.5378
1,Fri,19:40,183924.4554,10959.74834,448618.635
1,Fri,20:00,191194.3768,13457.28434,468266.3445
1,Fri,20:20,192370.0813,11796.14866,458538.7127
1,Fri,20:40,194820.0354,9832.004503,469691.5119
1,Fri,21:00,195509.0038,8787.878716,488544.5096
1,Fri,21:20,182143.3681,7836.563704,484738.5586
1,Fri,21:40,180340.3311,7836.050402,509930.3724
1,Fri,22:00,198954.2533,8006.267229,534094.5434
1,Fri,22:20,218399.5056,7125.821702,530036.1492
1,Fri,22:40,228833.0117,5618.019825,545668.5397
1,Fri,23:00,237959.881,4363.768119,574528.1898
1,Fri,23:20,246105.3057,4131.381158,588329.7916
1,Fri,23:40,247902.0192,6258.477541,584799.5772
1,Sat,0:00,274633.5205,5258.120647,620448.0656
1,Sat,0:20,285242.8295,5524.947854,637321.1962
1,Sat,0:40,273945.1808,5942.934672,631156.5273
1,Sat,1:00,256983.9846,5909.564934,595488.6565
1,Sat,1:20,241356.8793,5390.034696,550316.5948
1,Sat,1:40,256999.142,5490.334401,564359.9227
1,Sat,2:00,292706.5967,5779.061364,610109.92
1,Sat,2:20,293565.3494,5133.144818,623121.3758
1,Sat,2:40,282929.4295,4917.791643,621289.0499
1,Sat,3:00,273655.399,4949.849314,580688.0436
1,Sat,3:20,253660.0446,4488.139695,533612.5712
1,Sat,3:40,253498.8348,5669.103909,573207.2692
1,Sat,4:00,273789.446,7089.676014,628965.2711
1,Sat,4:20,280184.4423,6383.887191,611447.3331
1,Sat,4:40,287894.662,6563.105287,602721.1865
1,Sat,5:00,304639.0523,7045.692353,602680.0884
1,Sat,5:20,313151.3142,6303.032283,577894.5166
1,Sat,5:40,312775.027,6104.861576,568330.1937
1,Sat,6:00,318030.8897,6273.376271,575116.2632
1,Sat,6:20,318277.5286,6666.822561,577871.0276
1,Sat,6:40,296091.7889,7572.58606,572671.0012
1,Sat,7:00,297523.4761,7308.970035,552021.0226
1,Sat,7:20,319977.9176,6659.053224,525184.8748
1,Sat,7:40,324059.2831,5740.336177,510060.4899
1,Sat,8:00,323825.4852,4689.777919,518712.8076
1,Sat,8:20,325354.4401,4826.371353,530121.6511
1,Sat,8:40,319043.2311,5676.600506,516196.7782
1,Sat,9:00,297312.9661,5450.669952,476746.197
1,Sat,9:20,270946.2274,5084.785595,450740.8609
1,Sat,9:40,275609.1765,5772.730317,448795.0667
1,Sat,10:00,278343.9349,5961.153888,431555.0361
1,Sat,10:20,252760.8084,5911.327658,395348.6978
1,Sat,10:40,232373.6395,5336.186432,351734.7905
1,Sat,11:00,213558.115,4505.904698,310652.6429
1,Sat,11:20,195487.4044,3696.558621,278364.5603
1,Sat,11:40,180586.4603,3360.612448,263231.919
1,Sat,12:00,160081.2579,2123.661608,262647.3364
1,Sat,12:20,134583.4683,1647.392366,249582.4525
1,Sat,12:40,111023.2401,1343.555459,229483.524
1,Sat,13:00,99942.09471,1140.804208,215823.5352
1,Sat,13:20,97853.53312,722.3213799,206728.8131
1,Sat,13:40,96394.95105,362.6535039,194732.6692
1,Sat,14:00,80162.84817,202.0837187,174442.3538
1,Sat,14:20,63427.77417,129.3024369,156824.2757
1,Sat,14:40,67047.49974,149.972811,161143.1916
1,Sat,15:00,71725.01469,210.7738003,171764.8623
1,Sat,15:20,67301.85592,176.0245641,173041.6707
1,Sat,15:40,63109.62667,154.5908948,171088.283
1,Sat,16:00,57446.79873,203.0600455,176495.699
1,Sat,16:20,60208.46562,384.7421189,188093.1431
1,Sat,16:40,68280.62818,544.922439,190340.5609
1,Sat,17:00,75162.20058,375.2512826,193184.1058
1,Sat,17:20,81611.71252,280.6677605,205215.9852
1,Sat,17:40,81206.14246,425.3880323,216612.6019
1,Sat,18:00,87384.93102,494.5745768,227182.7643
1,Sat,18:20,100080.5277,500.7397551,253862.659
1,Sat,18:40,110716.6899,625.2020918,287994.6018
1,Sat,19:00,121635.6494,820.5860651,311533.4637
1,Sat,19:20,134511.9652,935.9833233,341131.5043
1,Sat,19:40,146081.6942,1121.342022,380273.3377
1,Sat,20:00,158007.7484,1700.324186,415162.6251
1,Sat,20:20,169938.0081,2599.755573,456329.0756
1,Sat,20:40,181394.1315,3138.92497,491088.0197
1,Sat,21:00,196619.8819,2855.082951,505601.0883
1,Sat,21:20,214562.2465,2346.271226,508055.9493
1,Sat,21:40,231342.1722,2659.891844,515692.4142
1,Sat,22:00,227384.4726,2886.167654,521708.7141
1,Sat,22:20,220207.9907,2664.412707,499675.5961
1,Sat,22:40,240477.606,3398.182705,517075.1975
1,Sat,23:00,255069.3644,4661.250768,560009.0922
1,Sat,23:20,244065.1154,5269.554287,561533.242
1,Sat,23:40,249271.1712,5328.789919,583776.4076
1,Sun,0:00,270532.9033,4133.431089,641381.0755
1,Sun,0:20,275697.0283,4935.059133,638639.5201
1,Sun,0:40,268625.2169,5223.278323,626832.0978
1,Sun,1:00,255659.9743,5210.389182,603128.4212
1,Sun,1:20,249153.6795,5380.906031,585678.1035
1,Sun,1:40,258779.7738,5716.408436,612882.2991
1,Sun,2:00,272025.6148,5775.572919,643110.1309
1,Sun,2:20,276291.539,6127.08275,624936.9783
1,Sun,2:40,279481.6549,6501.525181,638231.6817
1,Sun,3:00,280235.5421,6794.0308,673663.9212
1,Sun,3:20,271887.7415,7396.358081,686317.6432
1,Sun,3:40,268810.1697,7309.003444,694871.3169
1,Sun,4:00,282360.4733,6713.735734,676692.8156
1,Sun,4:20,291644.1475,7022.628587,649563.5113
1,Sun,4:40,282644.9225,7432.757981,631515.7836
1,Sun,5:00,287325.1017,6567.789434,601999.7196
1,Sun,5:20,290716.0151,5822.582464,575051.1509
1,Sun,5:40,301336.0629,6012.371461,582177.8042
1,Sun,6:00,303463.7718,7434.591064,567000.9208
1,Sun,6:20,282372.1804,8406.161703,528436.5984
1,Sun,6:40,289650.1984,7460.774544,533517.6727
1,Sun,7:00,307508.4125,7005.188064,549181.2447
1,Sun,7:20,303034.6839,6922.977466,547451.8173
1,Sun,7:40,293001.1045,6210.249898,541161.1908
1,Sun,8:00,305293.7616,5153.681146,531427.3943
1,Sun,8:20,307240.5558,4851.839517,515337.4185
1,Sun,8:40,287210.7089,5337.274301,506357.947
1,Sun,9:00,264717.7305,5739.361323,499226.7729
1,Sun,9:20,240288.4662,5760.658165,489584.4666
1,Sun,9:40,224730.3362,4968.033924,469489.187
1,Sun,10:00,206736.7796,4188.063858,421581.9939
1,Sun,10:20,177870.2614,3744.751993,358542.8613
1,Sun,10:40,162600.9617,3444.530437,322248.617
1,Sun,11:00,155524.8333,2890.585336,311086.9309
1,Sun,11:20,146759.445,2384.751796,291031.5151
1,Sun,11:40,139834.5276,2051.315668,270843.3279
1,Sun,12:00,157451.4639,3769.866752,264402.853
1,Sun,12:20,140102.0529,3345.932668,251700.665
1,Sun,12:40,133395.0946,2648.492076,251019
1,Sun,13:00,124094.2606,2109.78538,238201.4656
1,Sun,13:20,111814.8405,1082.889776,212785.0975
1,Sun,13:40,102744.0012,500.5991791,195661.9681
1,Sun,14:00,91027.30156,588.4128009,184813.1318
1,Sun,14:20,82329.96506,961.978292,174255.4364
1,Sun,14:40,78912.31304,1272.057291,167686.3766
1,Sun,15:00,79859.95933,1120.923118,164754.0794
1,Sun,15:20,84185.52075,856.8279208,161191.5609
1,Sun,15:40,75770.29878,928.4286716,162114.3705
1,Sun,16:00,58317.55557,779.8153542,162724.0734
1,Sun,16:20,54685.07247,373.7957358,163824.1578
1,Sun,16:40,65251.67783,257.9425046,171720.3506
1,Sun,17:00,75710.48171,447.307111,184149.8725
1,Sun,17:20,78494.2077,514.1914529,199049.6651
1,Sun,17:40,81198.96106,579.782641,216962.5284
1,Sun,18:00,83515.87874,782.3891027,230240.4695
1,Sun,18:20,89427.829,1010.795882,242018.2345
1,Sun,18:40,101142.0519,1261.04539,262226.5635
1,Sun,19:00,117403.9324,1441.046699,292232.2547
1,Sun,19:20,141117.8429,1566.341926,337234.3886
1,Sun,19:40,155001.0984,1600.27062,388415.3737
1,Sun,20:00,153665.3762,1725.650888,407890.6747
1,Sun,20:20,163246.5181,1886.602536,405983.3446
1,Sun,20:40,186198.9164,2480.486752,454231.4946
1,Sun,21:00,190616.9268,3178.769085,510775.0067
1,Sun,21:20,187577.383,3927.151168,538024.7076
1,Sun,21:40,197491.9065,4928.047739,550595.2422
1,Sun,22:00,206107.5359,5072.225501,546117.8413
1,Sun,22:20,215272.389,4851.538184,540014.4259
1,Sun,22:40,236951.0641,4709.76228,558482.998
1,Sun,23:00,248555.2397,4249.767205,586374.1409
1,Sun,23:20,244548.7506,3734.252634,589439.5262
1,Sun,23:40,253262.0347,3630.005807,616122.6552
2,Mon,0:00,40549.63475,7.846619173,21654.21508
2,Mon,0:20,21632.82567,7.846619173,27095.01327
2,Mon,0:40,21132.3235,7.846619173,28524.74091
2,Mon,1:00,42138.24223,7.846619173,17479.36903
2,Mon,1:20,39821.10344,7.846619173,10408.31507
2,Mon,1:40,21210.52969,7.846619173,6235.606238
2,Mon,2:00,49549.80564,7.846619173,4289.92468
2,Mon,2:20,116161.6194,7.846619173,3644.254546
2,Mon,2:40,115667.6274,7.846619173,8470.051327
2,Mon,3:00,47751.56519,7.846619173,17223.79228
2,Mon,3:20,37976.92384,7.846619173,16613.05495
2,Mon,3:40,79825.47742,7.846619173,15986.9078
2,Mon,4:00,54813.14102,7.846619173,23517.17159
2,Mon,4:20,29692.18239,10.90959987,31304.68726
2,Mon,4:40,28690.36244,21.74353276,37231.10347
2,Mon,5:00,27131.41854,38.81119677,54585.0647
2,Mon,5:20,28587.60756,66.41149897,81171.72041
2,Mon,5:40,36265.54224,113.9993009,90864.65728
2,Mon,6:00,43992.39033,244.5994293,95749.54471
2,Mon,6:20,44103.12956,466.0277738,113963.747
2,Mon,6:40,56025.68823,983.4130023,148138.1489
2,Mon,7:00,75080.50255,1864.111095,174246.3622
2,Mon,7:20,78053.21819,3933.652009,167103.1205
2,Mon,7:40,75517.0579,6465.27315,157383.8752
2,Mon,8:00,84939.65443,10836.52924,169894.7917
2,Mon,8:20,108417.6474,10992.77467,183572.8622
2,Mon,8:40,112427.1338,10562.5297,210211.3067
2,Mon,9:00,78734.62744,7588.585979,254549.5334
2,Mon,9:20,72800.35019,5553.091532,312615.1936
2,Mon,9:40,103252.3955,6239.745802,365345.4791
2,Mon,10:00,123338.0157,3611.900112,393997.0863
2,Mon,10:20,116099.4143,2011.192214,424761.6842
2,Mon,10:40,122403.1852,2251.790251,440183.6725
2,Mon,11:00,148017.0457,2985.638531,428752.2119
2,Mon,11:20,154489.8679,3380.646438,423602.1057
2,Mon,11:40,163060.6761,4113.207288,434788.3578
2,Mon,12:00,190616.421,5736.598042,429456.12
2,Mon,12:20,206434.7811,9587.564502,426144.2517
2,Mon,12:40,215795.3479,12268.01817,436788.6052
2,Mon,13:00,197470.4692,11664.92567,443983.522
2,Mon,13:20,153571.8799,9187.738169,428974.0147
2,Mon,13:40,177904.9798,8096.167759,421136.514
2,Mon,14:00,217821.8088,9237.574783,440175.416
2,Mon,14:20,194652.44,11096.04648,449779.0242
2,Mon,14:40,172885.6758,14300.41002,433021.7715
2,Mon,15:00,181523.2463,14384.90462,412512.6722
2,Mon,15:20,184898.9713,15664.98297,443018.7189
2,Mon,15:40,165865.8289,21449.48904,502904.9972
2,Mon,16:00,152057.5204,27494.12973,469537.5149
2,Mon,16:20,151607.5904,26510.97428,366300.7208
2,Mon,16:40,140178.6767,16546.53195,309983.8277
2,Mon,17:00,119557.2846,8046.847234,269319.6063
2,Mon,17:20,115246.9739,4320.589585,241461.3061
2,Mon,17:40,156103.1966,5498.108785,265452.8631
2,Mon,18:00,199527.007,7590.324926,286813.9984
2,Mon,18:20,176676.8689,10057.11497,267893.4451
2,Mon,18:40,137590.2478,12070.72672,228425.2449
2,Mon,19:00,113859.2914,9086.959885,179575.3024
2,Mon,19:20,91876.79321,3259.122844,127240.9033
2,Mon,19:40,67181.57786,1064.4714,114446.0458
2,Mon,20:00,57042.43165,457.7584809,113579.2315
2,Mon,20:20,57963.86806,360.0889775,93603.13821
2,Mon,20:40,70022.0384,287.5610336,77935.95137
2,Mon,21:00,82757.26928,177.4217999,71606.57204
2,Mon,21:20,76920.86757,245.3411456,70582.75337
2,Mon,21:40,49447.84012,541.4967907,60204.08792
2,Mon,22:00,36912.77455,386.9075134,48363.04983
2,Mon,22:20,71119.22537,210.7238715,49604.25971
2,Mon,22:40,127055.2578,153.2328435,69596.09297
2,Mon,23:00,115773.6258,118.9577492,81292.40934
2,Mon,23:20,64476.50594,92.31196606,85293.01334
2,Mon,23:40,39936.31173,38.90905434,86959.38701
2,Tue,0:00,26091.70499,20.77392648,56670.66181
2,Tue,0:20,18476.95176,25.58033234,41426.74516
2,Tue,0:40,7751.373777,27.45908085,40173.34435
2,Tue,1:00,4781.584084,27.45908085,54464.57116
2,Tue,1:20,8700.834038,27.45908085,65907.37772
2,Tue,1:40,18793.43851,27.45908085,70593.07277
2,Tue,2:00,20480.39658,27.45908085,73942.91052
2,Tue,2:20,19847.9381,27.45908085,55158.38327
2,Tue,2:40,28096.38799,43.93452936,33362.74066
2,Tue,3:00,24139.20509,93.3608749,41013.46109
2,Tue,3:20,27213.44293,93.3608749,53439.54717
2,Tue,3:40,38327.18911,43.93452936,45790.29309
2,Tue,4:00,33568.30595,27.45908085,41173.91078
2,Tue,4:20,37322.76875,43.93452936,47038.52197
2,Tue,4:40,64092.89257,93.3608749,57928.68176
2,Tue,5:00,81996.50111,175.7381175,68794.51622
2,Tue,5:20,62278.48454,291.7333389,74913.43826
2,Tue,5:40,44954.69605,159.4859183,77877.5856
2,Tue,6:00,44001.40324,295.6381536,92690.76408
2,Tue,6:20,45601.51069,794.7926767,119277.5556
2,Tue,6:40,44372.86782,1704.722498,127836.1939
2,Tue,7:00,44346.22539,3318.086279,122198.7218
2,Tue,7:20,63065.90365,6818.889994,135969.4255
2,Tue,7:40,88474.11993,10537.27541,175134.7057
2,Tue,8:00,91548.14337,14536.77959,210767.3392
2,Tue,8:20,79147.25298,17174.76309,225745.3393
2,Tue,8:40,69541.95742,15487.774,239155.0824
2,Tue,9:00,70961.92498,14087.00321,238047.9945
2,Tue,9:20,77561.51134,11763.93407,254833.081
2,Tue,9:40,103569.3375,9758.730536,327023.9673
2,Tue,10:00,137731.1109,8997.527411,374388.295
2,Tue,10:20,149009.5489,8996.412152,372724.3241
2,Tue,10:40,170368.5767,11362.74514,395899.2171
2,Tue,11:00,198554.9275,12512.94541,404589.2041
2,Tue,11:20,226955.8562,16153.8834,418227.6919
2,Tue,11:40,245415.034,15733.66607,476054.2981
2,Tue,12:00,199773.8343,10009.52638,476492.7368
2,Tue,12:20,147449.4519,8805.541365,411055.0366
2,Tue,12:40,157422.9262,10853.17267,389482.6335
2,Tue,13:00,174300.3781,11884.67909,435247.9752
2,Tue,13:20,166405.0669,10205.16752,445447.714
2,Tue,13:40,177153.8533,5965.91764,403918.3863
2,Tue,14:00,200662.0487,3488.945328,376411.8504
2,Tue,14:20,208730.2743,2945.874217,366958.0671
2,Tue,14:40,192196.5397,3591.161841,376092.6752
2,Tue,15:00,196399.2788,4729.859965,395009.247
2,Tue,15:20,197843.3625,5171.76919,414486.2573
2,Tue,15:40,182579.715,4821.433237,433080.3212
2,Tue,16:00,182317.4731,5609.682494,442555.1652
2,Tue,16:20,194300.9008,6889.419403,430060.4828
2,Tue,16:40,177432.3391,5679.342716,383162.4929
2,Tue,17:00,153678.2792,5242.868454,330640.1011
2,Tue,17:20,168895.7556,5958.908494,308294.0827
2,Tue,17:40,210933.0044,5836.673375,306154.9606
2,Tue,18:00,203019.9712,4413.062184,285348.0821
2,Tue,18:20,153412.6469,3211.929854,238806.2623
2,Tue,18:40,99468.51708,1512.981886,179447.3308
2,Tue,19:00,79831.2532,1017.134942,136506.7818
2,Tue,19:20,84143.1781,1318.177707,114877.4924
2,Tue,19:40,71048.54679,780.7165122,99486.33133
2,Tue,20:00,60424.92079,1257.17259,82665.19904
2,Tue,20:20,70213.49225,3628.197524,61893.76376
2,Tue,20:40,79330.24189,6474.883252,43685.81697
2,Tue,21:00,68291.79784,6299.876173,43680.01028
2,Tue,21:20,60914.62728,3253.689175,54118.95468
2,Tue,21:40,71791.50694,1689.834053,56782.40585
2,Tue,22:00,69773.71118,739.3235118,58696.3611
2,Tue,22:20,47122.04224,219.8512801,58334.6239
2,Tue,22:40,49381.52571,166.2818967,52021.80557
2,Tue,23:00,57980.0789,51.90792557,42669.78322
2,Tue,23:20,48970.89101,1.478748467,27287.46865
2,Tue,23:40,48207.98764,1.478748467,19785.06153
2,Wed,0:00,47384.2644,2.587809817,31409.71587
2,Wed,0:20,39932.35962,1.478748467,34290.94267
2,Wed,0:40,26183.63897,0.924217792,16726.3823
2,Wed,1:00,7028.841896,0.924217792,6125.449697
2,Wed,1:20,4653.992767,0.924217792,11451.61742
2,Wed,1:40,17076.10073,1.478748467,18370.51216
2,Wed,2:00,29225.08836,3.142340492,19272.38546
2,Wed,2:20,33869.36094,5.914993866,13522.9634
2,Wed,2:40,29995.3788,9.796708591,13737.43196
2,Wed,3:00,30073.30246,3.696871167,25597.59388
2,Wed,3:20,26753.25261,3.696871167,31717.75322
2,Wed,3:40,28967.22809,20.88732209,33223.53502
2,Wed,4:00,53686.14677,50.27744786,37929.74805
2,Wed,4:20,59882.25267,94.63990186,40611.48278
2,Wed,4:40,52416.30498,201.1097915,47121.93734
2,Wed,5:00,42484.97414,283.8545319,57237.56
2,Wed,5:20,42570.7754,520.3239393,67771.94769
2,Wed,5:40,53990.44494,1040.713052,91912.82471
2,Wed,6:00,55496.18621,1794.864737,106868.7395
2,Wed,6:20,62146.21395,2463.094298,102661.64
2,Wed,6:40,75799.32132,4371.633378,111682.4483
2,Wed,7:00,62387.88265,8377.643486,142435.4745
2,Wed,7:20,56548.45845,9364.310342,156427.2473
2,Wed,7:40,69507.64263,6611.303404,139849.9997
2,Wed,8:00,83677.75939,3957.561844,128869.3233
2,Wed,8:20,89023.12722,4666.615297,160863.6835
2,Wed,8:40,80229.96962,6744.437115,231425.7019
2,Wed,9:00,85752.6791,5128.92844,293649.682
2,Wed,9:20,113489.5366,3445.834415,347798.9974
2,Wed,9:40,150897.3311,1962.318329,381772.1289
2,Wed,10:00,165541.2718,1702.839358,360747.9204
2,Wed,10:20,144708.0186,1882.332066,341681.9139
2,Wed,10:40,127227.6389,2973.222331,396638.0267
2,Wed,11:00,142759.7312,5609.653375,413140.0727
2,Wed,11:20,157368.2387,7068.401901,374507.2745
2,Wed,11:40,165309.8621,5686.540172,386518.744
2,Wed,12:00,155828.7569,3840.444529,365347.7958
2,Wed,12:20,141713.9402,7015.317271,327668.2278
2,Wed,12:40,165905.5582,15313.26924,372427.4457
2,Wed,13:00,172838.2279,15173.91664,422512.9808
2,Wed,13:20,149020.6499,7893.762975,423678.9352
2,Wed,13:40,132656.2995,6271.848287,415682.9301
2,Wed,14:00,150185.7876,6820.52832,415400.3406
2,Wed,14:20,190222.5731,4664.512216,443277.5593
2,Wed,14:40,223115.43,4311.593212,441750.4704
2,Wed,15:00,214606.5381,6499.266332,420529.7785
2,Wed,15:20,190389.1806,10281.35387,436725.0231
2,Wed,15:40,186272.5832,8240.086329,449963.2914
2,Wed,16:00,203343.7064,3860.431069,442581.0901
2,Wed,16:20,202436.1338,2899.798375,408264.2209
2,Wed,16:40,192405.6176,2215.590971,366281.2273
2,Wed,17:00,195462.0551,1957.372824,339728.3566
2,Wed,17:20,173256.9214,1670.789908,299009.5459
2,Wed,17:40,136280.7542,1907.863041,267849.4062
2,Wed,18:00,111930.1311,3297.090966,251744.5568
2,Wed,18:20,105543.8218,3627.093124,215859.4543
