cluster,weekday,time,Delay Sensitive,Delay Stringent,Delay Tolerant
2,Wed,18:40,115447.5083,2043.505915,167655.6316
2,Wed,19:00,116979.0626,1177.158267,147485.4376
2,Wed,19:20,96201.71188,1239.487731,144758.8896
2,Wed,19:40,90898.39239,648.7861928,127204.5045
2,Wed,20:00,90496.98006,243.5108409,108140.5575
2,Wed,20:20,68207.5557,245.0162831,94970.66368
2,Wed,20:40,57354.3635,131.7900719,86573.54049
2,Wed,21:00,54307.20899,70.45586453,68343.7164
2,Wed,21:20,57435.22908,84.37652905,55741.64205
2,Wed,21:40,83955.16408,119.9440064,53618.77246
2,Wed,22:00,86406.51919,74.88237709,57492.36456
2,Wed,22:20,66483.09143,23.23832182,49136.81606
2,Wed,22:40,67994.77901,24.95648994,40545.93831
2,Wed,23:00,59865.46613,44.22386411,34307.65928
2,Wed,23:20,79737.2109,23.81242147,29395.55776
2,Wed,23:40,97628.62771,16.36978015,29553.08247
2,Thu,0:00,46347.60132,32.14984736,33002.04526
2,Thu,0:20,28701.95675,32.14984736,35945.63862
2,Thu,0:40,16949.21567,15.12933993,38083.28965
2,Thu,1:00,8463.434894,10.66943285,46095.85384
2,Thu,1:20,3628.051087,14.31021902,46017.43489
2,Thu,1:40,2965.040464,15.52381441,27014.2316
2,Thu,2:00,5164.917032,15.52381441,25364.6993
2,Thu,2:20,8810.278831,15.52381441,33097.27902
2,Thu,2:40,4399.871519,15.52381441,31291.62404
2,Thu,3:00,2702.901865,15.52381441,32713.87716
2,Thu,3:20,4834.739514,15.52381441,32215.29983
2,Thu,3:40,6050.990673,15.52381441,26323.50901
2,Thu,4:00,6330.933211,24.11540621,33919.17427
2,Thu,4:20,14805.15829,43.68152447,45513.23345
2,Thu,4:40,28736.70369,32.23263378,49956.83802
2,Thu,5:00,38473.83299,39.65804715,55532.28883
2,Thu,5:20,36630.21275,116.7109757,65568.21039
2,Thu,5:40,37696.83448,250.1102069,76086.97644
2,Thu,6:00,44995.9708,497.3365754,84690.32141
2,Thu,6:20,48985.48023,739.159337,102372.4947
2,Thu,6:40,56577.50886,816.6597361,120219.7244
2,Thu,7:00,60296.94829,1917.67167,124155.8607
2,Thu,7:20,71306.75819,4044.323131,125901.5497
2,Thu,7:40,102105.6742,7553.627922,129974.9663
2,Thu,8:00,137233.8132,10890.33024,153602.4374
2,Thu,8:20,138551.0818,10884.30568,218501.5362
2,Thu,8:40,104126.0346,11477.90648,272269.2345
2,Thu,9:00,83885.89001,10536.60828,278109.4864
2,Thu,9:20,101742.5381,7825.44181,311714.7812
2,Thu,9:40,146095.7348,4889.926225,361817.9227
2,Thu,10:00,156255.6264,2371.007866,396460.9283
2,Thu,10:20,134710.1463,1218.890293,421036.3105
2,Thu,10:40,147521.0111,2737.085685,436102.6383
2,Thu,11:00,176593.4095,6662.549456,433508.088
2,Thu,11:20,180320.684,7692.843185,425631.338
2,Thu,11:40,165489.0476,5767.894471,419596.4714
2,Thu,12:00,171840.27,3996.473206,418903.1919
2,Thu,12:20,194387.97,5805.192498,408282.7387
2,Thu,12:40,199865.8547,10982.83938,431684.2161
2,Thu,13:00,211073.6736,13299.37259,472429.843
2,Thu,13:20,204915.9552,9267.170203,472985.6604
2,Thu,13:40,172129.0322,6014.3476,463228.3411
2,Thu,14:00,165759.9499,9226.863601,446919.5303
2,Thu,14:20,197352.322,12961.53873,414071.9771
2,Thu,14:40,255445.1116,12784.54286,414043.6905
2,Thu,15:00,279298.4773,10559.17814,454895.7699
2,Thu,15:20,246435.4807,9768.851969,478498.3254
2,Thu,15:40,199292.6128,12314.82577,437035.3198
2,Thu,16:00,162848.5295,11663.57627,394635.9779
2,Thu,16:20,162326.8447,7836.222249,386361.6407
2,Thu,16:40,192289.5841,6632.419664,362852.4329
2,Thu,17:00,203985.8592,6308.853902,346211.0561
2,Thu,17:20,169690.5139,4380.062211,320946.6107
2,Thu,17:40,146679.6575,3309.593475,302424.8049
2,Thu,18:00,154811.7586,3833.621508,287653.6631
2,Thu,18:20,138212.9796,3148.689813,230061.3335
2,Thu,18:40,104342.8247,1410.113793,168220.8201
2,Thu,19:00,85179.35184,489.7047856,149974.0482
2,Thu,19:20,85834.45109,419.4064121,153876.9457
2,Thu,19:40,97019.46681,1262.86142,126524.283
2,Thu,20:00,91161.82615,2924.483439,87593.91639
2,Thu,20:20,98369.18661,3013.208307,73959.47292
2,Thu,20:40,99430.63451,1681.413472,86174.34374
2,Thu,21:00,62075.52458,3646.327725,84853.60794
2,Thu,21:20,48551.20405,8704.687422,63929.4929
2,Thu,21:40,70907.38967,3695.889901,60934.26469
2,Thu,22:00,71134.05399,985.5449956,70124.91055
2,Thu,22:20,70273.73264,430.161274,75419.73513
2,Thu,22:40,84579.35069,281.3599096,69646.82038
2,Thu,23:00,62326.38154,249.3480109,60544.84381
2,Thu,23:20,18635.35855,336.2450079,65528.86574
2,Thu,23:40,16353.44834,718.0982581,83731.24192
2,Fri,0:00,46057.08632,459.4270154,100327.5629
2,Fri,0:20,42618.81482,899.3597951,69117.48728
2,Fri,0:40,49997.82365,1798.71959,41764.19285
2,Fri,1:00,45320.61407,3310.043983,34891.08937
2,Fri,1:20,16719.49156,2447.858391,28261.08147
2,Fri,1:40,7890.973701,1565.670487,33182.16857
2,Fri,2:00,12167.43132,455.8122118,40553.90997
2,Fri,2:20,18526.02001,371.0232254,39494.98849
2,Fri,2:40,32518.96271,1431.390271,40651.38123
2,Fri,3:00,32596.83745,2331.181235,43024.71066
2,Fri,3:20,28124.00854,2028.845573,38273.98745
2,Fri,3:40,38445.85838,634.0142415,41164.81952
2,Fri,4:00,27616.61685,507.2113932,50205.80402
2,Fri,4:20,16906.82146,507.5127383,50204.47981
2,Fri,4:40,30230.25789,179.7850762,56475.74641
2,Fri,5:00,52268.26715,183.5081638,72465.21194
2,Fri,5:20,63832.9307,341.3076854,74112.11383
2,Fri,5:40,66246.07383,860.2233234,68711.64044
2,Fri,6:00,67471.00079,861.595223,78790.3333
2,Fri,6:20,68784.33982,811.3942482,99520.04869
2,Fri,6:40,78546.90777,2415.742393,125851.5599
2,Fri,7:00,75803.02825,3951.302109,144670.2852
2,Fri,7:20,71017.35131,5136.399687,145662.0154
2,Fri,7:40,87928.91034,7615.296917,149789.3031
2,Fri,8:00,87331.05423,8363.273644,174174.9333
2,Fri,8:20,78613.03306,4321.898105,193527.3368
2,Fri,8:40,88839.77027,5156.259174,218705.5573
2,Fri,9:00,107703.893,6070.690928,253478.9963
2,Fri,9:20,121287.031,4219.359853,291076.5409
2,Fri,9:40,137650.6759,4271.873731,367336.0255
2,Fri,10:00,155074.3487,5679.495372,449556.3652
2,Fri,10:20,157451.5169,5729.717052,461219.8699
2,Fri,10:40,156619.0132,4540.008797,451916.7957
2,Fri,11:00,179434.4435,4930.142309,484016.9036
2,Fri,11:20,223594.7006,6560.653968,471910.3743
2,Fri,11:40,242894.7564,8047.581382,420884.5067
2,Fri,12:00,233108.6954,10737.28224,415997.2183
2,Fri,12:20,217432.4446,12295.52396,419078.2702
2,Fri,12:40,213543.2531,9050.358793,432274.2718
2,Fri,13:00,234904.5209,7120.566206,444907.8516
2,Fri,13:20,257271.8288,9608.677702,423947.3797
2,Fri,13:40,270742.9509,11293.98622,443486.746
2,Fri,14:00,280324.4132,8799.628382,475405.4373
2,Fri,14:20,274406.4417,6853.180436,491906.1223
2,Fri,14:40,239756.5155,9791.488829,491831.3844
2,Fri,15:00,217516.5943,12998.19437,451390.6416
2,Fri,15:20,211245.5729,12635.67904,405605.4909
2,Fri,15:40,185913.8696,9768.918627,378155.9555
2,Fri,16:00,182166.6648,11045.80955,389720.6801
2,Fri,16:20,186537.1172,13553.56058,386059.5699
2,Fri,16:40,188716.3143,10376.61308,347525.2681
2,Fri,17:00,197275.6033,7038.356867,305074.9528
2,Fri,17:20,199272.6372,5315.486734,287734.4406
2,Fri,17:40,199034.7376,4694.594203,274425.1155
2,Fri,18:00,199329.6962,3917.767386,246499.0614
2,Fri,18:20,182430.587,2094.127917,245266.5636
2,Fri,18:40,149381.8471,1421.200784,213051.5643
2,Fri,19:00,124146.2142,1373.650312,150005.8356
2,Fri,19:20,107833.1993,1288.490009,98592.4058
2,Fri,19:40,81409.24938,807.6189847,79859.72556
2,Fri,20:00,60263.29279,465.5280943,87183.02406
2,Fri,20:20,51988.67621,353.7182989,91099.37877
2,Fri,20:40,43431.1495,340.5225206,97045.85825
2,Fri,21:00,38578.0039,361.736764,111812.096
2,Fri,21:20,59914.53132,331.4640389,114662.6032
2,Fri,21:40,119008.3268,224.8816417,88628.43519
2,Fri,22:00,182828.2105,391.9385372,81980.08164
2,Fri,22:20,201721.9754,1153.723202,93805.82868
2,Fri,22:40,137438.8583,2117.764267,91775.2929
2,Fri,23:00,113802.8819,4372.029157,76184.64571
2,Fri,23:20,118020.2778,8324.520027,61936.84386
2,Fri,23:40,101284.8466,17488.11663,54239.84251
2,Sat,0:00,46973.4295,17621.46264,50090.63415
2,Sat,0:20,27886.53431,4869.693279,61722.43828
2,Sat,0:40,27815.00877,292.7355588,80238.77007
2,Sat,1:00,28494.12697,114.3987351,76291.06062
2,Sat,1:20,46774.36037,41.96315441,60369.21959
2,Sat,1:40,66352.87526,20.93735215,41336.14297
2,Sat,2:00,57484.9257,11.47666033,28131.11453
2,Sat,2:20,52192.38725,9.637592039,25454.83684
2,Sat,2:40,47998.27594,9.637592039,30788.75496
2,Sat,3:00,31515.67322,9.637592039,35492.88713
2,Sat,3:20,24667.40924,9.637592039,30782.5976
2,Sat,3:40,27094.83698,15.42014726,24674.58618
2,Sat,4:00,53314.16345,32.76781293,18377.59333
2,Sat,4:20,68412.38759,38.55036816,20231.30134
2,Sat,4:40,40179.02632,32.76781293,31718.14498
2,Sat,5:00,32273.41487,15.42014726,43355.77391
2,Sat,5:20,39460.16223,9.391824057,44215.58176
2,Sat,5:40,51489.71997,8.654520113,47298.07367
2,Sat,6:00,65205.83327,14.43707534,51425.9996
2,Sat,6:20,77976.61626,32.52204495,47883.23495
2,Sat,6:40,81102.42888,61.68058905,52755.26583
2,Sat,7:00,64273.70671,131.0712517,65880.20988
2,Sat,7:20,52796.05516,138.7887103,78031.2534
2,Sat,7:40,75302.79939,116.6995781,80449.18269
2,Sat,8:00,112953.2326,257.5187713,90120.37845
2,Sat,8:20,99892.79097,567.9669693,127121.0011
2,Sat,8:40,87884.20448,883.2269488,175392.4061
2,Sat,9:00,103454.6207,1285.080471,209850.8812
2,Sat,9:20,121897.2179,1360.619278,253300.7308
2,Sat,9:40,132761.5739,2044.527111,299873.4472
2,Sat,10:00,153001.5144,4378.65343,308522.384
2,Sat,10:20,180155.9112,4970.936236,328026.8767
2,Sat,10:40,187481.531,3090.677407,386874.4539
2,Sat,11:00,201277.137,1693.395509,495730.067
2,Sat,11:20,234613.6905,2264.124969,584952.9705
2,Sat,11:40,266811.7687,5325.302185,581336.3695
2,Sat,12:00,296243.4362,7933.381934,575415.4337
2,Sat,12:20,314734.5302,7464.181768,575763.8659
2,Sat,12:40,296333.8474,6684.006348,555872.3974
2,Sat,13:00,295135.1399,4553.141581,521198.1851
2,Sat,13:20,299242.6665,4905.945386,447902.5467
2,Sat,13:40,277584.2306,9241.757509,434248.7478
2,Sat,14:00,269473.3838,12331.77197,486123.0023
2,Sat,14:20,262140.2859,10033.83923,508303.591
2,Sat,14:40,236177.1207,4573.221893,513509.1742
2,Sat,15:00,216870.3646,3410.273137,472684.5012
2,Sat,15:20,206450.0058,4046.079044,385161.2767
2,Sat,15:40,225092.7918,4020.163145,332119.8071
2,Sat,16:00,236911.4095,3927.050196,289787.3773
2,Sat,16:20,187330.3927,2437.921113,258445.0736
2,Sat,16:40,156679.8908,3282.833049,255930.8395
2,Sat,17:00,166308.7805,8548.156035,242392.4187
2,Sat,17:20,162346.5827,10013.56167,226305.3459
2,Sat,17:40,132779.0547,6603.289742,207712.58
2,Sat,18:00,124587.466,4002.71842,183891.0026
2,Sat,18:20,121299.6862,3485.588165,169236.6082
2,Sat,18:40,116854.6988,4811.186425,154259.0066
2,Sat,19:00,111592.3972,6526.962032,132515.8865
2,Sat,19:20,100168.8775,4481.841799,118431.3447
2,Sat,19:40,98317.36357,2280.249307,102109.0531
2,Sat,20:00,91257.53759,1634.269665,86558.25263
2,Sat,20:20,85590.84784,774.5660206,89209.5586
2,Sat,20:40,79035.39049,920.7208879,89531.99355
2,Sat,21:00,69136.92064,878.4952294,70784.48541
2,Sat,21:20,55811.66289,286.7020873,53192.99557
2,Sat,21:40,62623.68666,1042.363853,47422.89526
2,Sat,22:00,85411.73872,3550.486839,43664.43226
2,Sat,22:20,63939.08894,3798.372587,50771.09119
2,Sat,22:40,56891.68144,2084.000483,50078.26911
2,Sat,23:00,105388.8095,1258.098149,40351.21373
2,Sat,23:20,142412.1667,447.1891072,41629.31241
2,Sat,23:40,123734.2966,125.1593531,44592.1297
2,Sun,0:00,94896.08496,229.3375377,53750.48275
2,Sun,0:20,90945.91045,83.49338366,52376.16303
2,Sun,0:40,74709.17142,8.357867143,45807.63323
2,Sun,1:00,66994.37496,3.93311395,45419.03068
2,Sun,1:20,69503.22156,2.458196219,39559.63204
2,Sun,1:40,62027.03438,2.458196219,39101.17814
2,Sun,2:00,68499.041,2.458196219,32849.88217
2,Sun,2:20,102381.0932,2.458196219,23114.17148
2,Sun,2:40,118886.9687,2.458196219,29207.92375
2,Sun,3:00,59740.59155,2.458196219,33682.48977
2,Sun,3:20,16599.23174,2.458196219,32820.55707
2,Sun,3:40,39047.09042,2.458196219,23246.01391
2,Sun,4:00,85914.42912,2.458196219,18224.02553
2,Sun,4:20,78712.03361,2.458196219,22107.84225
2,Sun,4:40,66980.15712,3.93311395,16927.57094
2,Sun,5:00,72558.93267,8.357867143,14832.23017
2,Sun,5:20,53358.58082,11.29346035,26934.17773
2,Sun,5:40,40318.76603,16.26218027,36856.23482
2,Sun,6:00,48713.7734,29.17794007,35878.9797
2,Sun,6:20,60117.41884,61.1964191,39317.31372
2,Sun,6:40,58402.66734,65.23432719,63201.04361
2,Sun,7:00,51280.85126,29.48884831,80858.12593
2,Sun,7:20,58664.6483,68.26886378,87310.22608
2,Sun,7:40,64241.34997,232.0882588,98915.08377
2,Sun,8:00,67298.29169,466.8470411,106527.6109
2,Sun,8:20,58708.41724,785.0418657,116471.0774
2,Sun,8:40,49990.69788,664.605397,138898.9571
2,Sun,9:00,78452.73402,1477.224429,163273.575
2,Sun,9:20,118114.1997,2949.34719,200517.6255
2,Sun,9:40,133997.5532,3618.455857,262431.1184
2,Sun,10:00,132191.4426,3366.852693,296000.9242
2,Sun,10:20,121737.4292,3182.926798,297524.4749
2,Sun,10:40,140789.1387,4299.878156,375672.1621
2,Sun,11:00,181647.8186,4841.565388,478020.6331
2,Sun,11:20,213642.217,4436.05706,495432.0685
2,Sun,11:40,247511.3575,5865.16612,479942.9628
2,Sun,12:00,268285.1692,5973.853119,511819.8053
2,Sun,12:20,260988.7423,4052.560151,589045.4895
2,Sun,12:40,248941.3247,5715.259414,625468.9201
2,Sun,13:00,238204.8812,7428.426155,593890.2808
2,Sun,13:20,227861.8372,5728.268307,562417.0717
2,Sun,13:40,226972.1225,6041.783991,592037.0642
2,Sun,14:00,227232.0655,7922.484159,609584.4754
2,Sun,14:20,231838.6979,9725.386617,541359.0106
2,Sun,14:40,236885.7678,10675.92456,481832.819
2,Sun,15:00,247663.5657,10561.87644,476570.9628
2,Sun,15:20,240859.5904,8747.242784,478948.151
2,Sun,15:40,216904.467,6811.380273,478805.9692
2,Sun,16:00,201900.6551,5251.406824,433244.7781
2,Sun,16:20,193973.6886,4982.073635,364494.0868
2,Sun,16:40,185504.9579,4934.104719,345473.4415
2,Sun,17:00,173463.5143,7745.965545,333465.9551
2,Sun,17:20,146371.5514,13099.51084,305057.7887
2,Sun,17:40,123884.1675,10108.67147,268451.5424
2,Sun,18:00,120857.2575,13713.26892,220806.5498
2,Sun,18:20,121757.7721,22498.38958,174099.8061
2,Sun,18:40,117088.486,13646.90717,146385.2181
2,Sun,19:00,100298.2362,5324.091046,124999.9371
2,Sun,19:20,86383.51406,3239.995658,106584.7304
2,Sun,19:40,83101.10601,1427.784634,93154.03712
2,Sun,20:00,78336.25141,567.5408824,75770.07798
2,Sun,20:20,66691.15957,1143.860432,70035.21661
2,Sun,20:40,58378.05355,2861.492106,64160.74552
2,Sun,21:00,77241.36038,2324.340863,52424.98979
2,Sun,21:20,89156.6032,888.3205538,48698.46591
2,Sun,21:40,56329.44426,218.9045768,52560.24687
2,Sun,22:00,44347.92692,41.25713852,50904.11798
2,Sun,22:20,81053.39215,26.67850519,44767.03544
2,Sun,22:40,100572.7135,26.67850519,33216.69153
2,Sun,23:00,55243.10757,12.55459068,24259.21796
2,Sun,23:20,22771.0892,7.846619173,26059.51958
2,Sun,23:40,24506.29275,7.846619173,30167.04235
3,Mon,0:00,74276.20974,222.8334498,84106.02092
3,Mon,0:20,69156.04945,184.5680605,81296.83961
3,Mon,0:40,57360.8739,168.720653,79818.3275
3,Mon,1:00,53444.83794,97.60285594,78288.60706
3,Mon,1:20,58661.113,36.37676328,80858.20271
3,Mon,1:40,64723.3228,40.93790015,80606.84755
3,Mon,2:00,60262.029,108.6725176,73180.94885
3,Mon,2:20,48712.14403,135.5757685,68238.35741
3,Mon,2:40,41594.29579,119.2448304,67500.21244
3,Mon,3:00,37446.62497,95.09076124,71267.80728
3,Mon,3:20,32476.90879,74.67055404,77563.83636
3,Mon,3:40,32848.25001,89.89412331,85386.01412
3,Mon,4:00,40068.55602,155.1778021,96429.69444
3,Mon,4:20,51499.44058,260.2474504,106038.4919
3,Mon,4:40,66607.55347,279.7308721,122469.4447
3,Mon,5:00,84154.58653,371.5214329,157286.8123
3,Mon,5:20,101742.7916,796.8551953,207037.1114
3,Mon,5:40,114578.0922,1401.817889,260108.584
3,Mon,6:00,124519.2873,2208.740556,307059.4057
3,Mon,6:20,138763.2467,2576.753677,369871.9867
3,Mon,6:40,154972.8092,4774.31981,457901.8925
3,Mon,7:00,160566.4313,8384.421765,531548.6571
3,Mon,7:20,166933.9356,10962.81027,567544.6341
3,Mon,7:40,188047.1316,12408.3037,602148.4774
3,Mon,8:00,199560.1017,12518.36975,643609.2361
3,Mon,8:20,197328.8829,12106.89347,671856.4921
3,Mon,8:40,207640.2689,11292.41171,697753.1048
3,Mon,9:00,216135.3771,9679.895685,716332.1851
3,Mon,9:20,205863.9776,8835.928187,720549.9013
3,Mon,9:40,205450.5339,8313.833633,755343.3072
3,Mon,10:00,233466.7392,7132.688298,815469.1159
3,Mon,10:20,272641.4327,6010.612189,852588.1925
3,Mon,10:40,296371.1909,5895.518922,880764.7437
3,Mon,11:00,292228.7352,6677.975218,895202.1172
3,Mon,11:20,276627.3774,7208.005489,874517.1566
3,Mon,11:40,265335.0885,8150.629644,862885.3633
3,Mon,12:00,262517.5986,9081.470968,857533.4175
3,Mon,12:20,261112.2581,8753.985375,825803.607
3,Mon,12:40,253476.6652,9018.487806,809153.8578
3,Mon,13:00,245262.2063,9563.452349,783839.314
3,Mon,13:20,236490.5535,9297.789581,743040.2059
3,Mon,13:40,247422.9381,9419.598863,776775.2097
3,Mon,14:00,264385.3984,9298.140296,831450.4272
3,Mon,14:20,256237.5726,7935.949469,825225.8606
3,Mon,14:40,238390.9269,6153.164777,784121.714
3,Mon,15:00,225274.8088,5805.171165,718774.1082
3,Mon,15:20,220519.111,6667.147783,655337.8834
3,Mon,15:40,210836.9031,7112.084494,606750.761
3,Mon,16:00,193155.6567,5788.528831,553411.8988
3,Mon,16:20,179348.9703,3855.823251,497799.3388
3,Mon,16:40,169103.5599,3317.895308,448548.1344
3,Mon,17:00,159394.9053,3248.191593,395776.6586
3,Mon,17:20,155676.0502,2662.902331,336958.5246
3,Mon,17:40,155092.9041,2257.133336,308770.5089
3,Mon,18:00,137287.1984,2223.964187,299144.6775
3,Mon,18:20,117119.4992,2299.088852,275383.2302
3,Mon,18:40,112985.2868,2213.87731,257448.0717
3,Mon,19:00,120899.8149,2469.801187,256977.8807
3,Mon,19:20,122225.9982,3099.882701,249095.8891
3,Mon,19:40,117389.3971,3613.951922,234609.4158
3,Mon,20:00,116556.8147,3594.856706,220617.4952
3,Mon,20:20,108685.861,2940.703336,202672.0816
3,Mon,20:40,106934.3104,2070.03778,191070.3998
3,Mon,21:00,98612.76743,951.6610421,182660.0182
3,Mon,21:20,84313.84842,565.3140836,171917.3308
3,Mon,21:40,81941.62769,682.6585703,159594.0148
3,Mon,22:00,76707.41817,686.9284138,143067.079
3,Mon,22:20,71526.01356,456.5354117,128063.7079
3,Mon,22:40,67417.88733,364.5192187,125405.0697
3,Mon,23:00,64239.46953,394.024028,120777.9549
3,Mon,23:20,67701.97632,307.5535459,103028.1838
3,Mon,23:40,65403.9619,148.1268093,95272.03111
3,Tue,0:00,52718.44055,82.33757358,105364.6851
3,Tue,0:20,46363.64719,57.65231078,106823.8818
3,Tue,0:40,42585.4297,46.97046445,103054.5538
3,Tue,1:00,42169.11793,54.58823028,97207.41356
3,Tue,1:20,43158.05053,58.60653779,91158.46026
3,Tue,1:40,39434.12488,39.18149254,83967.84661
3,Tue,2:00,41179.41772,26.18761186,74150.91795
3,Tue,2:20,54657.19758,19.71386874,74515.04248
3,Tue,2:40,59103.23978,13.47884484,79369.07031
3,Tue,3:00,46589.07791,13.59323349,76977.66357
3,Tue,3:20,43713.86553,25.99598978,79521.38023
3,Tue,3:40,50756.96105,53.49245691,93061.79341
3,Tue,4:00,51691.36571,105.3873722,109368.3395
3,Tue,4:20,56302.47138,165.2732272,121869.2139
3,Tue,4:40,69254.16469,147.6969452,134756.5665
3,Tue,5:00,85188.52059,210.8148067,163689.112
3,Tue,5:20,103236.0414,363.4829027,213399.4902
3,Tue,5:40,116126.8064,671.2755695,267388.2126
3,Tue,6:00,128676.3812,1350.158952,316299.4277
3,Tue,6:20,154488.5717,2665.398829,381741.6667
3,Tue,6:40,180632.4929,5400.635808,476040.9657
3,Tue,7:00,186006.5349,8849.47727,549344.6056
3,Tue,7:20,182197.4919,11925.03628,576447.0977
3,Tue,7:40,191442.878,14633.43063,606225.3576
3,Tue,8:00,201122.7383,15201.76083,633645.2141
3,Tue,8:20,209863.1757,12881.67832,634964.566
3,Tue,8:40,221896.1748,11827.24485,675746.3554
